,NO.,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),CONFIRM TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
CONFIRM","WORK
DURATION",LAG,DES NOTES,DES1,DUR1,DES2,DUR2,DES3,DUR3,DES4,DUR4,
1,v1603-0001,2/29/2016,Kawashima,nenryo-bunseki.com/,mail:done,LinhKT,ManDH,1,0.5,12:00,,01/03/2016,29/02/2016,,15:00,16:00,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0002,2/29/2016,Kawashima,sunshine-24.jp/,mail:done,DiepBNH,ManDH,0.5,0.5,12:00,,01/03/2016,29/02/2016,,17:00,17:30,,,0.5,0,,DiepBNH,0.5,,,,,,,1
1,v1603-0003,2/29/2016,Tsukamoto,dan-kyousei.com/,mail:done,TrucTTT,ManDH,2,0.5,,,01/03/2016,29/02/2016,,14:30,16:30,,,2,0,,TrucTTT,2,,,,,,,1
1,v1603-0004,2/29/2016,Ishihara,tahara-dental.com/,mail:done,DiepBNH,ManDH,2,0.5,15:00,,01/03/2016,29/02/2016,,15:00,17:00,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0005,2/29/2016,Sawada,nihonshikairyoujin.or.jp/,mail:done,LinhKT,ManDH,1,0,13:00,,01/03/2016,29/02/2016,,16:00,17:00,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0006,2/29/2016,Sawada,dentremoval.jp/,mail:done,TrucTTT,ManDH,1.5,0,13:30,,01/03/2016,29/02/2016,,13:00,14:30,,,1.5,0,,TrucTTT,1.5,,,,,,,1
1,v1603-0007,2/29/2016,Ishihara,akita-shika.com/,mail:done,DiepBNH,ManDH,2,0.5,,,01/03/2016,29/02/2016,,13:00,15:00,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0008,2/29/2016,Kaneko,e-headspa.com/,mail:done,BichVTN,ManDH,1.5,0,12:30,,01/03/2016,01/03/2016,,9:00,10:30,,,1.5,0,,BichVTN,1.5,,,,,,,1
1,v1603-0009,2/29/2016,Kawashima,nippon-xypex.com/,mail:done,ThanhNLY,ManDH,1,0.5,12:00,,01/03/2016,29/02/2016,,16:00,17:00,,,1,0,,ThanhNLY,1,,,,,,,1
1,v1603-0010,2/29/2016,Ishihara,moa-clinic.com/,mail:done,VuLDN,ManDH,2,0.5,,,01/03/2016,01/03/2016,,8:30,10:30,,,2,0,,VuLDN,2,,,,,,,1
1,v1603-0011,2/29/2016,Kaneko,kato-skating.net/,mail:done,LinhKT,ManDH,1,0,13:00,,01/03/2016,01/03/2016,,8:30,9:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0012,2/29/2016,Ishihara,alice-yagi.com/,mail:done,VanVTK,ManDH,2,0.5,,,01/03/2016,01/03/2016,,13:00,15:00,,,2,0,http://service.fvn-office.net/VanVTK/160301_02_bk/,VanVTK,2,,,,,,,1
1,v1603-0013,2/29/2016,Nishitani,fc-art.com/,mail:done,VuLDN,ManDH,5,1,,,01/03/2016,01/03/2016,,10:30,16:30,,1:00,5,0,,VuLDN,5,,,,,,,1
1,v1603-0014,2/29/2016,Suzuki,nakanokensou.jp/,mail:done,LinhKT,NguyenLDH,3,0.5,,,01/03/2016,01/03/2016,,10:30,14:00,,1:00,2.5,-0.5,,LinhKT,3,,,,,,,1
1,v1603-0015,2/29/2016,Ariyoshi,ticketking.jp/,mail:done,TrucTTT,ManDH,6,1,,,01/03/2016,01/03/2016,,10:30,17:30,,1:00,6,0,,TrucTTT,6,,,,,,,1
1,v1603-0016,2/29/2016,Ariyoshi,hana-n.com/,mail:done,DiepBNH,ManDH,1,0.5,,,01/03/2016,01/03/2016,,9:00,10:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0017,2/29/2016,Sawada,taiyo-energy.net/,mail:done,VanVTK,NguyenLDH,2.5,0,14:00,,01/03/2016,01/03/2016,,9:30,12:00,,,2.5,0,,VanVTK,2.5,,,,,,,1
1,v1603-0018,2/29/2016,Ariyoshi,smilekobo.jp/,mail:done,BichVTN,ManDH,4,1,,,01/03/2016,01/03/2016,,11:00,16:00,,1:00,4,0,,BichVTN,4,,,,,,,1
1,v1603-0019,2/29/2016,Yoshioka,penguin-dc.com/,mail:done,BinhNT,NguyenLDH,2,0,13:00,,01/03/2016,01/03/2016,,8:30,10:30,,,2,0,,BinhNT,2,,,,,,,1
1,v1603-0020,2/29/2016,Yoshioka,arena-dog.com/,mail:done,TruyenLC,NguyenLDH,1,0,12:30,,01/03/2016,01/03/2016,,9:00,10:00,,,1,0,,TruyenLC,1,,,,,,,1
1,v1603-0021,2/29/2016,Miyagi,musashinostaff.co.jp/,mail:done,VanVTK,NguyenLDH,1,0,13:00,,01/03/2016,01/03/2016,,8:30,9:30,,,1,0,,VanVTK,1,,,,,,,1
1,v1603-0022,2/29/2016,Ariyoshi,kenfield.co.jp/,mail:done,LinhKT,ManDH,3,0.5,,,01/03/2016,01/03/2016,,14:00,16:30,,,2.5,-0.5,,LinhKT,3,,,,,,,1
1,v1603-0023,2/29/2016,Miyagi,muyuju.com/,mail:done,DiepBNH,NguyenLDH,1,0,12:00,,01/03/2016,01/03/2016,,8:40,9:40,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0024,2/29/2016,Takeuchi,toukai-ichimura-tosou.com/,mail:done,LinhKT,NguyenLDH,1,0,12:00,,01/03/2016,01/03/2016,,9:30,10:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0025,2/29/2016,Takeuchi,kakashidenden.com/,mail:done,NhaNTT,NguyenLDH,1.5,0,13:00,,01/03/2016,01/03/2016,,8:30,10:00,,,1.5,0,http://service.fvn-office.net/fvn/NhaNTT/1603_0025/,NhaNTT,1.5,,,,,,,1
1,v1603-0026,2/29/2016,Suzuki,dentaljapan.jp/,mail:done,TruyenLC,NguyenLDH,6,1,,,01/03/2016,01/03/2016,,10:00,17:00,,1:00,6,0,26 27 c?ng 1 order,TruyenLC,6,,,,,,,1
1,v1603-0028,2/29/2016,Takeuchi,cottontail.co.jp/,mail:done,DiepBNH,NguyenLDH,1,0,13:00,,01/03/2016,01/03/2016,,9:00,10:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0031,3/1/2016,Nishitani,baikyaku-takara21.com,mail:done,ThanhNLY,NguyenLDH,5,1,,,01/03/2016,01/03/2016,,9:00,15:00,,1:00,5,0,http://service.fvn-office.net/fvn/thanhnly/0031/contact/,ThanhNLY,5,,,,,,,1
1,v1603-0044,3/1/2016,Takeuchi,toukai-ichimura-tosou.com/,mail:done,LinhKT,ManDH,1,0,,,01/03/2016,01/03/2016,,16:30,17:00,,,0.5,-0.5,http://service.fvn-office.net/fvn/LinhKT/v1603-0044_toukai-ichimura-tosou.com/160301_02_bk/,LinhKT,1,,,,,,,1
1,v1603-0027,2/29/2016,Suzuki,dentaljapan.jp/,mail:done,TruyenLC,NguyenLDH,6,1,,,02/03/2016,02/03/2016,,8:30,14:00,,1:00,4.5,-1.5,26 27 c?ng 1 order,TruyenLC,6,,,,,,,1
1,v1603-0029,3/1/2016,Kawashima,takamasajyushi-kk.com/,mail:done,TramNTH,NguyenLDH,2,0.5,12:30,,02/03/2016,02/03/2016,,8:30,10:30,,,2,0,fmail check file :contact/fmail.tpl,TramNTH,2,,,,,,,1
1,v1603-0030,3/1/2016,Ishihara,office-planning.info/,mail:done,BinhNT,ManDH,2,0.5,,,02/03/2016,01/03/2016,,15:00,17:00,,1:00,1,-1,,BinhNT,2,,,,,,,1
1,v1603-0032,3/1/2016,Ariyoshi,withwatabe.jp/,mail:done,KhangPH,ManDH,6,1,,3,02/03/2016,02/03/2016,,8:30,17:30,,1:00,8,2,http://service.fvn-office.net/fvn/khangph,KhangPH,6,,,,,,,1
1,v1603-0033,3/1/2016,Ishihara,nohara-dc.com/,mail:done,LinhKT,ManDH,2.5,0.5,,,02/03/2016,02/03/2016,,10:30,14:00,,1:00,2.5,0,,LinhKT,2.5,,,,,,,1
1,v1603-0034,3/1/2016,Kawashima,youthinc.co.jp/,mail:done,LinhKT,ManDH,1,0.5,12:00,,02/03/2016,02/03/2016,,9:30,10:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0035,3/1/2016,Sawada,izumi-bousai.jp/,mail:done,VuLDN,ManDH,4,1,14:30,,02/03/2016,02/03/2016,,8:30,13:30,,1:00,4,0,,VuLDN,4,,,,,,,1
1,v1603-0036,3/1/2016,Takeuchi,esthe-vivid.com/,mail:done,LinhKT,NguyenLDH,1,0,12:00,,02/03/2016,02/03/2016,,8:30,9:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0037,3/1/2016,Tanaka,insyoku-kaigyo.jp/,mail:done,NhaNTT,ManDH,1.5,0.5,,,02/03/2016,01/03/2016,,14:30,16:00,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0038,3/1/2016,Takeuchi,ouhara-shika.jp/,mail:done,DiepBNH,ManDH,1,0,,,02/03/2016,01/03/2016,,15:00,16:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0039,3/1/2016,Sawada,fcgate.com/,mail:done,ThanhNLY,ManDH,1,0,13:00,,02/03/2016,02/03/2016,,8:30,9:30,,,1,0,,ThanhNLY,1,,,,,,,1
1,v1603-0040,3/1/2016,Suzuki,dolphin-life-project.co.jp/,mail:done,HuyTV,ManDH,3,0.5,,,02/03/2016,01/03/2016,,14:00,17:00,,,3,0,,HuyTV,3,,,,,,,1
1,v1603-0041,3/1/2016,Sawada,oz-kaatsu.com/,mail:done,DiepBNH,ManDH,1.5,0,14:00,,02/03/2016,02/03/2016,,8:00,9:30,,,1.5,0,,DiepBNH,1.5,,,,,,,1
1,v1603-0042,3/1/2016,Suzuki,englishschool-wing.com/,mail:done,ThanhNLY,ManDH,6,1,,,02/03/2016,02/03/2016,yes,9:30,16:30,,1:00,6,0,42 47 c?ng 1 order http://service.fvn-office.net/fvn/thanhnly/0042/news/,ThanhNLY,6,,,,,,,1
1,v1603-0043,3/1/2016,Asano,kodama-t.co.jp/,mail:done,NhaNTT,ManDH,6,1,,,02/03/2016,02/03/2016,,8:30,15:30,,1:00,6,0,,NhaNTT,6,,,,,,,1
1,v1603-0046,3/1/2016,Tanaka,minami-dental-umeda.com/,mail:done,VuLDN,NguyenLDH,1.5,0.5,,,02/03/2016,02/03/2016,,13:30,15:00,,,1.5,0,,VuLDN,1.5,,,,,,,1
1,v1603-0048,3/1/2016,Ariyoshi,oniwaii4.com/test160224/,mail:done,VuLDN,NguyenLDH,3,0.5,,,02/03/2016,02/03/2016,,14:30,17:30,,,3,0,,VuLDN,3,,,,,,,1
1,v1603-0049,3/1/2016,Ariyoshi,englishschool-wing.com/,mail:done,TramNTH,NguyenLDH,1.5,0.5,,,02/03/2016,02/03/2016,,15:00,16:00,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0050,3/1/2016,Miyagi,familiar-dental.net/,mail:done,BinhNT,ManDH,1,0,15:00,,02/03/2016,02/03/2016,,8:30,9:30,,,1,0,,BinhNT,1,,,,,,,1
1,v1603-0051,3/1/2016,Ariyoshi,tsuda-dental.com/,mail:done,TramNTH,NguyenLDH,1,0.5,,,02/03/2016,02/03/2016,,16:00,16:30,,,0.5,-0.5,,TramNTH,1,,,,,,,1
1,v1603-0052,3/1/2016,Sawada,tokyo-sjcd.com/,mail:done,BinhNT,NguyenLDH,2,0,14:00,,02/03/2016,02/03/2016,,9:30,11:30,,,2,0,,BinhNT,2,,,,,,,1
1,v1603-0060,3/2/2016,Takeuchi,sdc-kids.com/,mail:done,BinhNT,NguyenLDH,2.5,0,,,02/03/2016,02/03/2016,,13:00,15:30,,,2.5,0,http://service.fvn-office.net/fvn/binhnt/60/index.html,BinhNT,2.5,,,,,,,1
1,v1603-0045,3/2/2016,Ishihara,moa-clinic.com/,mail:done,BichVTN,NguyenLDH,2,0.5,,,03/03/2016,02/03/2016,,10:00,12:00,,,2,0,,BichVTN,2,,,,,,,1
1,v1603-0047,3/1/2016,Suzuki,englishschool-wing.com/,mail:done,ThanhNLY,ManDH,6,1,17:30,,03/03/2016,03/03/2016,yes,9:00,16:00,,1:00,6,0,42 47 c?ng 1 order http://service.fvn-office.net/fvn/thanhnly/0042/news/,ThanhNLY,6,,,,,,,1
1,v1603-0053,3/1/2016,Asano,koufukushika.jp/,mail:done,LinhKT,ManDH,5,1,,,03/03/2016,03/03/2016,,8:30,14:30,,1:00,5,0,,LinhKT,5,,,,,,,1
1,v1603-0055,3/2/2016,Inoue,misato-matsuo-dc.com/,mail:done,LinhKT,NguyenLDH,1.5,0.5,13:00,,03/03/2016,02/03/2016,,14:00,15:30,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0056,3/2/2016,Inoue,kannaishika.com/,mail:done,TrucTTT,ManDH,2,0.5,13:00,,03/03/2016,02/03/2016,,10:00,12:00,,,2,0,,TrucTTT,2,,,,,,,1
1,v1603-0057,3/2/2016,Ishihara,matsukawa-dental.com,mail:done,DiepBNH,ManDH,1,0.5,,,03/03/2016,02/03/2016,,9:00,10:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0058,3/2/2016,Kaneko,keurig-dp.jp/,mail:done,BichVTN,NguyenLDH,2,0.5,13:00,,03/03/2016,02/03/2016,,14:00,16:00,,,2,0,,BichVTN,2,,,,,,,1
1,v1603-0059,3/2/2016,Ishihara,matsukawa-kyousei.com/,mail:done,LinhKT,ManDH,1,0.5,,,03/03/2016,02/03/2016,,15:30,16:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0061,3/2/2016,Ishihara,love-shika.jp/,mail:done,DiepBNH,NguyenLDH,1,0.5,16:00,,03/03/2016,02/03/2016,,13:00,14:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0062,3/2/2016,Nishitani,fc-art.com/,mail:done,VuLDN,ManDH,5,1,,,03/03/2016,03/03/2016,,8:30,14:30,,1:00,5,0,,VuLDN,5,,,,,,,1
14:30:00,v1603-0063,3/2/2016,Yoshioka,kelty-dp.jp/,mail:done,NhaNTT,ManDH,2,0,13:00,,03/03/2016,02/03/2016,,15:30,17:30,,,2,0,,NhaNTT,2,,,,,,,1
1,v1603-0064,3/2/2016,Yoshioka,lesabeillesjapon.jp/,mail:done,NgocTT,ManDH,1,0,12:00,,03/03/2016,03/03/2016,,8:45,9:30,,,0.75,-0.25,,NgocTT,1,,,,,,,1
1,v1603-0065,3/2/2016,Yoshioka,lacaliffa.jp/,mail:done,TruyenLC,ManDH,2,0,13:30,,03/03/2016,03/03/2016,,8:30,10:30,,,2,0,,TruyenLC,2,,,,,,,1
1,v1603-0066,3/2/2016,Ishihara,alice-yagi.com/,mail:done,TrucTTT,ManDH,1.5,0.5,,,03/03/2016,03/03/2016,,8:30,10:00,,,1.5,0,,TrucTTT,1.5,,,,,,,1
1,v1603-0067,3/2/2016,Takeuchi,uchiyamakaikei.jp/,mail:done,TrucTTT,ManDH,2.5,0,,,03/03/2016,02/03/2016,,13:00,15:30,,,2.5,0,,TrucTTT,2.5,,,,,,,1
1,v1603-0068,3/2/2016,Suzuki,ohashi-inc.com/,mail:done,BinhNT,ManDH,6,1,,,03/03/2016,03/03/2016,,10:30,17:30,,1:00,6,0,68 69 l? 1 oreder,BinhNT,6,,,,,,,1
1,v1603-0070,3/2/2016,Ariyoshi,tdhome.biz/,mail:done,LinhKT,ManDH,3.5,1,,,03/03/2016,03/03/2016,,14:30,17:30,,,3,-0.5,http://service.fvn-office.net/fvn/LinhKT/v1603-0070_tdhome.biz/160303_02_bk/fmail/,LinhKT,3.5,,,,,,,1
1,v1603-0071,3/2/2016,Ariyoshi,fc.jc-sys.co.jp/,mail:done,DiepBNH,ManDH,2.5,0.5,,,03/03/2016,02/03/2016,,15:00,17:30,,,2.5,0,,DiepBNH,2.5,,,,,,,1
1,v1603-0072,3/2/2016,Asano,lucent-shika.com/,mail:done,NhaNTT,ManDH,4,1,,,03/03/2016,03/03/2016,,8:30,13:30,,1:00,4,0,,NhaNTT,4,,,,,,,1
1,v1603-0073,3/2/2016,Asano,bridge-us.jp/,mail:done,TrucTTT,ManDH,3,0.5,,,03/03/2016,03/03/2016,,14:00,17:00,,,3,0,,TrucTTT,3,,,,,,,1
1,v1603-0074,3/2/2016,Ariyoshi,chikugo-ss.jp/test160302/,mail:done,KhangPH,NguyenLDH,4,1,,,03/03/2016,03/03/2016,,8:30,12:30,,,4,0,http://service.fvn-office.net/fvn/khangph/,KhangPH,4,,,,,,,1
1,v1603-0075,3/2/2016,Ishihara,murai-dc.com/,mail:done,BichVTN,NguyenLDH,0.5,0.5,,,03/03/2016,03/03/2016,,13:00,13:30,,,0.5,0,,BichVTN,0.5,,,,,,,1
1,v1603-0076,3/2/2016,Ariyoshi,p-sharakukan.com/,mail:done,TrucTTT,NguyenLDH,3,0.5,,,03/03/2016,03/03/2016,,10:00,14:00,,1:00,3,0,,TrucTTT,3,,,,,,,1
1,v1603-0082,3/3/2016,Ariyoshi,power-package.jp/,mail:done,TramNTH,NguyenLDH,2,0.5,,,03/03/2016,03/03/2016,,8:30,10:00,,,1.5,-0.5,,TramNTH,2,,,,,,,1
1,v1603-0083,3/3/2016,Ariyoshi,ecolifekyushu.com/,mail:done,NhaNTT,NguyenLDH,3,0.5,,,03/03/2016,03/03/2016,,13:30,16:30,,,3,0,,NhaNTT,3,,,,,,,1
1,v1603-0084,3/3/2016,Ariyoshi,fineclub.co.jp/test160229/,mail:done,TramNTH,ManDH,2.5,0.5,,,03/03/2016,03/03/2016,,10:00,12:00,,,2,-0.5,,TramNTH,2.5,,,,,,,1
1,v1603-0085,3/3/2016,Ariyoshi,lifetechsystem.com/,mail:done,NgocTT,NguyenLDH,3,0.5,,,03/03/2016,03/03/2016,,9:30,12:00,,,2.5,-0.5,,NgocTT,3,,,,,,,1
1,v1603-0069,3/2/2016,Suzuki,ohashi-inc.com/,mail:done,BinhNT,ManDH,6,1,17:30,,04/03/2016,04/03/2016,,8:30,14:00,,1:00,4.5,-1.5,68 69 l? 1 oreder,BinhNT,6,,,,,,,1
1,v1603-0077,3/3/2016,Kawashima,ikc-shonan.co.jp/,mail:done,TramNTH,ManDH,1,0.5,12:00,,04/03/2016,04/03/2016,,8:30,9:30,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0078,3/3/2016,Inoue,sanken-mo.co.jp/,mail:done,DiepBNH,ManDH,1.5,0.5,13:00,,04/03/2016,03/03/2016,,11:00,13:30,,1:00,1.5,0,,DiepBNH,1.5,,,,,,,1
1,v1603-0079,3/3/2016,Ishihara,miyaji-dc.smart-change.info/,mail:done,NhaNTT,ManDH,1,0.5,,,04/03/2016,03/03/2016,,16:30,17:30,,,1,0,,NhaNTT,1,,,,,,,1
1,v1603-0080,3/3/2016,Shinozuka,tochio-dc.com/,mail:done,DiepBNH,NguyenLDH,1,0,12:00,,04/03/2016,03/03/2016,,8:30,9:30,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0081,3/3/2016,Takeuchi,gakuzo.com/,mail:done,KhangPH,ManDH,2.5,0,13:00,,04/03/2016,03/03/2016,,13:00,15:30,,,2.5,0,,KhangPH,2.5,,,,,,,1
1,v1603-0086,3/3/2016,Takeuchi,land-fab-baikyaku.jp/,mail:done,TramNTH,ManDH,3.5,0,,,04/03/2016,03/03/2016,,13:00,16:00,,,3,-0.5,Tram down:done,TramNTH,3.5,,,,,,,1
1,v1603-0087,3/3/2016,Takeuchi,interior-ks-works.co.jp/,mail:done,TramNTH,ManDH,1.5,0,,,04/03/2016,03/03/2016,,16:00,17:30,,,1.5,0,"Tram down:done
Nh? comtor corfirm tr??c khi giao h?ng.",TramNTH,1.5,,,,,,,1
1,v1603-0088,3/3/2016,Takeuchi,ks-bath-reform.jp/,mail:done,DiepBNH,ManDH,1.5,0,,,04/03/2016,03/03/2016,,9:30,11:00,,,1.5,0,"Nh? comtor corfirm tr??c khi giao h?ng.
http://service.fvn-office.net/fvn/Diepbnh/088/index.html",DiepBNH,1.5,,,,,,,1
1,v1603-0089,3/3/2016,Shinozuka,leaktester.co.jp/,mail:done,ThanhNLY,ManDH,2.5,0,14:00,1,04/03/2016,04/03/2016,,8:30,11:00,,,2.5,0,,ThanhNLY,2.5,,,,,,,1
1,v1603-0090,3/3/2016,Shinozuka,leaktester-navi.jp/,mail:done,NgocTT,ManDH,1,0,14:00,,04/03/2016,04/03/2016,,9:00,10:00,,,1,0,,NgocTT,1,,,,,,,1
1,v1603-0091,3/3/2016,Ishihara,tahara-dental.com/,mail:done,DiepBNH,ManDH,1.5,0.5,,,04/03/2016,03/03/2016,,13:00,14:30,,,1.5,0,,DiepBNH,1.5,,,,,,,1
1,v1603-0092,3/3/2016,Inoue,shimamura-shika.jp/,mail:done,TrucTTT,NguyenLDH,1.5,0.5,12:00,,04/03/2016,04/03/2016,,8:30,10:00,,,1.5,0,,TrucTTT,1.5,,,,,,,1
1,v1603-0093,3/3/2016,Shinozuka,arbre-dc.com/,mail:done,HuyTV,ManDH,0.5,0,13:00,,04/03/2016,03/03/2016,,14:00,14:30,,,0.5,0,,HuyTV,0.5,,,,,,,1
1,v1603-0095,3/3/2016,Tanaka,insyoku-kaigyo.jp/,mail:done,HuyTV,ManDH,1.5,0.5,,,04/03/2016,03/03/2016,,14:30,16:00,,,1.5,0,,HuyTV,1.5,,,,,,,1
1,v1603-0096,3/3/2016,Yoshioka,benz-gelandewagen.jp/,mail:done,KhangPH,ManDH,2.5,0,13:30,,04/03/2016,04/03/2016,,8:30,11:00,,,2.5,0,,KhangPH,2.5,,,,,,,1
1,v1603-0097,3/3/2016,Yoshioka,funae-dc.com/,mail:done,NhaNTT,ManDH,1.5,0,15:00,,04/03/2016,04/03/2016,,8:30,10:00,,,1.5,0,http://service.fvn-office.net/fvn/NhaNTT/1603_0097,NhaNTT,1.5,,,,,,,1
1,v1603-0098,3/3/2016,Takeuchi,chiaretta-fashion.com/,mail:done,VuLDN,ManDH,2.5,0,,,04/03/2016,03/03/2016,,15:00,17:30,,,2.5,0,,VuLDN,2.5,,,,,,,1
1,v1603-0099,3/3/2016,Asano,nagoya-medical-herbschool.com/,mail:done,ThanhNLY,ManDH,5,1,,,04/03/2016,04/03/2016,,11:00,17:00,,1:00,5,0,,ThanhNLY,5,,,,,,,1
1,v1603-0100,3/3/2016,Ariyoshi,tsuchiya-dc.com/,mail:done,BichVTN,ManDH,0.5,0.5,,,04/03/2016,04/03/2016,,9:00,9:30,,,0.5,0,,BichVTN,0.5,,,,,,,1
1,v1603-0101,3/3/2016,Takeuchi,hawaiian-academy.com/,mail:done,BichVTN,ManDH,2,0,,,04/03/2016,03/03/2016,,15:00,17:00,,,2,0,http://service.fvn-office.net/BichVTN/160304_02_bk/,BichVTN,2,,,,,,,1
1,v1603-0103,3/3/2016,Suzuki,fukuoka-vocal.com/,mail:done,LamNTP,ManDH,6,1,,,04/03/2016,04/03/2016,,8:30,15:30,,1:00,6,0,,LamNTP,6,,,,,,,1
1,v1603-0105,3/3/2016,Ariyoshi,ticketking.jp/,mail:done,DucTP,NguyenLDH,6,1,,,04/03/2016,04/03/2016,,8:45,15:30,,1:00,5.75,-0.25,,DucTP,6,,,,,,,1
1,v1603-0106,3/3/2016,Suzuki,englishschool-wing.com/,mail:done,NhaNTT,NguyenLDH,6,1,,,04/03/2016,04/03/2016,,10:00,17:00,,1:00,6,0,http://service.fvn-office.net/fvn/NhaNTT/1603_106/school/ohashi.html,NhaNTT,6,,,,,,,1
1,v1603-0112,3/4/2016,Miyagi,sekine-dc.jp/,mail:done,BichVTN,NguyenLDH,3,0,,,04/03/2016,04/03/2016,,11:00,15:00,,1:00,3,0,,BichVTN,3,,,,,,,1
1,v1603-0102,3/4/2016,Kawashima,gt-dental.jp/,mail:done,NgocTT,ManDH,1.5,0.5,12:00,,07/03/2016,04/03/2016,,14:00,15:30,,,1.5,0,,NgocTT,1.5,,,,,,,1
