,NO.,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),CONFIRM TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
1,v1603-0322,3/16/2016,Ishihara,nakagawa-shikaiin.smart-change.info/,mail:done,DucTP,ManDH,0.5,0.5,,,17/03/2016,17/03/2016,,11:00,11:30,,,0.5,0,,DucTP,0.5,,,,,,,1
1,v1603-0323,3/16/2016,Kawashima,sankeisha.net/,mail:done,DucTP,ManDH,0.5,0,12:00,,17/03/2016,17/03/2016,,10:00,10:30,,,0.5,0,,DucTP,0.5,,,,,,,1
1,v1603-0324,3/16/2016,Asano,bridge-sp.com/,mail:done,TrucTTT,ManDH,5,1,13:00,,17/03/2016,17/03/2016,,10:00,12:00,,,2,-3,,TrucTTT,5,,,,,,,1
1,v1603-0326,3/16/2016,Takeuchi,chiaretta-fashion.com/,mail:done,LinhKT,ManDH,4.5,0,,,17/03/2016,17/03/2016,,14:00,17:30,,,3.5,-1,http://service.fvn-office.net/fvn/LinhKT/v1603-0326_chiaretta-fashion.com/160317_02_bk/fmail/fmail.cgi,LinhKT,4.5,,,,,,,1
1,v1603-0327,3/16/2016,Inoue,furukawa-dc.com/,mail:done,LinhKT,ManDH,1.5,0,13:00,,17/03/2016,17/03/2016,,8:30,9:30,,,1,-0.5,,LinhKT,1.5,,,,,,,1
1,v1603-0328,3/16/2016,Sawada,katsumata-dental.jp/,mail:done,LinhKT,ManDH,2,0,14:00,,17/03/2016,17/03/2016,,9:30,11:00,,,1.5,-0.5,,LinhKT,2,,,,,,,1
1,v1603-0329,3/16/2016,Kaneko,cocoro-yamatodc.com/,mail:done,VuLDN,ManDH,2.5,0,12:30,,17/03/2016,17/03/2016,,8:30,11:00,,,2.5,0,,VuLDN,2.5,,,,,,,1
1,v1603-0331,3/16/2016,Takeuchi,titan-next21.com/,mail:done,BinhNT,ManDH,1,0,,,17/03/2016,17/03/2016,,8:30,9:00,,,0.5,-0.5,,LinhKT,2,,,,,,,1
1,v1603-0332,3/16/2016,Ariyoshi,oniwaii4.com/,mail:done,LinhKT,ManDH,2.5,0.5,,,17/03/2016,17/03/2016,,11:00,14:00,,1:00,2,-0.5,,LinhKT,2.5,,,,,,,1
1,v1603-0333,3/16/2016,Sawada,dairiseki-cleaning.com/,mail:done,TrucTTT,ManDH,1.5,0,13:00,,17/03/2016,17/03/2016,,8:30,10:00,,,1.5,0,,TrucTTT,1.5,,,,,,,1
1,v1603-0334,3/16/2016,Takeuchi,plumber-ohta.com/,mail:done,TrucTTT,ManDH,2.5,0,,,17/03/2016,17/03/2016,,13:00,15:00,,,2,-0.5,,TrucTTT,2.5,,,,,,,1
1,v1603-0335,3/16/2016,Kawashima,irie-dental.jp/,mail:done,TrucTTT,ManDH,1,0.5,12:00,,17/03/2016,17/03/2016,,10:00,11:00,,,1,0,,TrucTTT,1,,,,,,,1
1,v1603-0337,3/16/2016,Ariyoshi,tdhome.biz/,mail:done,NhaNTT,ManDH,3,1,,,17/03/2016,17/03/2016,,10:00,13:30,,1:00,2.5,-0.5,http://service.fvn-office.net/fvn/NhaNTT/1603_337/fmail/,NhaNTT,3,,,,,,,1
1,v1603-0338,3/16/2016,Ishihara,fujihira-dc.com/,mail:done,KhangPH,ManDH,2,0.5,,,17/03/2016,17/03/2016,,15:30,17:30,,,2,0,http://fujihira-dc.smart-change.info/,KhangPH,2,,,,,,,1
1,v1603-0339,3/16/2016,Sawada,jksurf.jp/,mail:done,KhangPH,ManDH,4,0,15:00,,17/03/2016,17/03/2016,,10:30,15:30,,1:00,4,0,,KhangPH,4,,,,,,,1
1,v1603-0340,3/16/2016,Shinozuka,kaitai-senya.com/,mail:done,KhangPH,ManDH,2,0,14:00,,17/03/2016,17/03/2016,,8:30,10:30,,,2,0,,KhangPH,2,,,,,,,1
1,v1603-0341,3/16/2016,Ariyoshi,chics-fukuoka.com/,mail:done,NhaNTT,ManDH,1.5,0.5,,,17/03/2016,17/03/2016,,13:30,15:00,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0342,3/16/2016,Ariyoshi,i-aiai.co.jp/,mail:done,DucTP,ManDH,1.5,0.5,,,17/03/2016,17/03/2016,,11:30,14:00,,,2.5,1,,DucTP,1.5,,,,,,,1
1,v1603-0343,3/16/2016,Suzuki,englishschool-wing.com/,mail:done,BinhNT,ManDH,6,1,,,17/03/2016,17/03/2016,,11:00,17:30,,1:00,5.5,-0.5,"chia ra 2 order 343, 344, giao h?ng 18/03",BinhNT,6,,,,,,,1
1,v1603-0345,3/16/2016,Shinozuka,aoba-shika.net/,mail:done,BinhNT,ManDH,2,0,13:00,,17/03/2016,17/03/2016,,9:00,11:00,,,2,0,t? down,BinhNT,2,,,,,,,1
1,v1603-0346,3/16/2016,Ariyoshi,ee-stepup.com/,mail:done,DiepBNH,ManDH,2,0.5,,,17/03/2016,17/03/2016,,9:30,11:30,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0347,3/16/2016,Miyagi,canalworks.jp/,mail:done,TruyenLC,ManDH,4,0,16:00,,17/03/2016,17/03/2016,,9:30,14:00,,1:00,3.5,-0.5,,TruyenLC,4,,,,,,,1
1,v1603-0348,3/16/2016,Ariyoshi,easy-english.jp/,mail:done,NhaNTT,ManDH,2.5,0.5,,,17/03/2016,17/03/2016,,15:00,17:30,,,2.5,0,,NhaNTT,2.5,,,,,,,1
1,v1603-0349,3/16/2016,Lim,makuri-dental.com/,mail:done,ThanhNLY,ManDH,2,0.5,14:00,,17/03/2016,17/03/2016,,8:30,10:15,,,1.75,-0.25,,ThanhNLY,2,,,,,,,1
1,v1603-0350,3/16/2016,Yoshioka,nfa-g.com/,mail:done,DiepBNH,ManDH,1,0,13:30,,17/03/2016,17/03/2016,,8:30,9:30,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0358,3/17/2016,Ariyoshi,the-presents.jp/test160314/,mail:done,DucTP,NguyenLDH,1.5,0.5,,,17/03/2016,17/03/2016,,14:00,15:30,,,1.5,0,,DucTP,1.5,,,,,,,1
1,v1603-0359,3/17/2016,Suzuki,ohashi-inc.com/,mail:done,TrucTTT,NguyenLDH,3,0.5,,,17/03/2016,17/03/2016,,15:00,17:30,,,2.5,-0.5,,TrucTTT,3,,,,,,,1
1,v1603-0360,3/17/2016,Miyagi,medialink-recruit.com/,mail:done,DatNVT,NguyenLDH,3,0,,,17/03/2016,17/03/2016,,10:00,14:00,,,4,1,,DatNVT,3,,,,,,,1
1,v1603-0361,3/17/2016,Ariyoshi,fukuoka-sjcd.com/,mail:done,DucTP,NguyenLDH,2,0.5,,,17/03/2016,17/03/2016,,15:30,17:30,,,2,0,,DucTP,2,,,,,,,1
1,v1603-0362,3/17/2016,Ariyoshi,onoshika.com/,mail:done,DiepBNH,NguyenLDH,2.5,0.5,,,17/03/2016,17/03/2016,,13:00,15:30,,,2.5,0,,DiepBNH,2.5,,,,,,,1
1,v1603-0363,3/17/2016,Ariyoshi,oita-implant.com/,mail:done,DiepBNH,NguyenLDH,2.5,0.5,,,17/03/2016,17/03/2016,,14:30,17:00,,,2.5,0,,DiepBNH,2.5,,,,,,,1
1,v1603-0344,3/16/2016,Suzuki,englishschool-wing.com/,mail:done,BinhNT,ManDH,6,1,17:30,,18/03/2016,18/03/2016,,10:00,16:30,,1:00,5.5,-0.5,"chia ra 2 order 343, 344, giao h?ng 18/03
http://service.fvn-office.net/fvn/binhnt/343/school/ohashi.html",BinhNT,6,,,,,,,1
1,v1603-0351,3/16/2016,Ishihara,jacacon-container.com/,mail:done,DiepBNH,ManDH,0.5,0.5,,,18/03/2016,18/03/2016,,9:00,9:30,,,0.5,0,,DiepBNH,0.5,,,,,,,1
1,v1603-0352,3/16/2016,Ishihara,jacacon-trunkroom.com/,mail:done,DiepBNH,ManDH,0.5,0.5,,,18/03/2016,18/03/2016,,9:30,10:00,,,0.5,0,,DiepBNH,0.5,,,,,,,1
1,v1603-0353,3/17/2016,Takeuchi,woman-travel.com/,mail:done,TramNTH,ManDH,2,0,,,18/03/2016,18/03/2016,,13:00,14:00,,,1,-1,,TramNTH,2,,,,,,,1
1,v1603-0355,3/17/2016,Ishihara,kirameki-paint.com/,mail:done,TramNTH,ManDH,3,0.5,15:00,,18/03/2016,18/03/2016,,9:30,12:00,,,2.5,-0.5,,TramNTH,3,,,,,,,1
1,v1603-0357,3/17/2016,Ishihara,economy-kaigyo.com/,mail:done,LinhKT,ManDH,0.5,0.5,,,18/03/2016,18/03/2016,,17:00,17:30,,,0.5,0,,LinhKT,0.5,,,,,,,1
1,v1603-0364,3/17/2016,Inoue,sato-ext.jp/,mail:done,LinhKT,NguyenLDH,1,0,13:00,,18/03/2016,18/03/2016,,8:30,9:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0365,3/17/2016,Asano,k-koko.com/,mail:done,LinhKT,NguyenLDH,3.5,1,,,18/03/2016,18/03/2016,,13:30,17:00,,,3.5,0,,LinhKT,3.5,,,,,,,1
1,v1603-0366,3/17/2016,Miyagi,domm8199.com/,mail:done,DiepBNH,ManDH,2.5,0,14:00,,18/03/2016,18/03/2016,,8:30,11:00,,,2.5,0,,DiepBNH,2.5,,,,,,,1
1,v1603-0367,3/17/2016,Kawashima,wasoushashin.com/,mail:done,KhangPH,ManDH,1,0,12:00,,18/03/2016,18/03/2016,,8:30,9:30,,,1,0,,KhangPH,1,,,,,,,1
1,v1603-0368,3/17/2016,Inoue,alpha-inter.co.jp/,mail:done,DiepBNH,ManDH,1.5,0,12:00,,18/03/2016,18/03/2016,,9:30,12:00,,,2.5,1,info/download.html,DiepBNH,1.5,,,,,,,1
1,v1603-0369,3/17/2016,Kaneko,fcgate.com/,mail:done,TrucTTT,ManDH,4,0,14:30,,18/03/2016,18/03/2016,,8:30,11:30,,,3,-1,http://service.fvn-office.net/fvn/TrucTTT/369/column/,TrucTTT,4,,,,,,,1
1,v1603-0370,3/17/2016,Sawada,chocotto-reform.com/,mail:done,LinhKT,ManDH,3,0,14:00,,18/03/2016,18/03/2016,,9:30,13:30,,1:00,3,0,,LinhKT,3,,,,,,,1
1,v1603-0371,3/17/2016,Kaneko,mshika.com/,mail:done,TramNTH,ManDH,1.5,0,12:00,,18/03/2016,18/03/2016,,8:30,9:30,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0372,3/17/2016,Miyagi,hfujimotoshikanobuto.jp/,mail:done,DiepBNH,ManDH,0.5,0,16:30,,18/03/2016,18/03/2016,,10:00,10:30,,,0.5,0,,DiepBNH,0.5,,,,,,,1
1,v1603-0373,3/17/2016,Sawada,ecohouse-neo.com/,mail:done,BinhNT,ManDH,1.5,0,13:30,,18/03/2016,18/03/2016,,8:30,10:00,,,1.5,0,,BinhNT,1.5,,,,,,,1
1,v1603-0374,3/17/2016,Ishihara,okada8241.net/,mail:done,BinhNT,ManDH,1,0.5,,,18/03/2016,18/03/2016,,16:30,17:30,,,1,0,,BinhNT,1,,,,,,,1
1,v1603-0375,3/17/2016,Suzuki,nakanokensou.jp/,mail:done,TruyenLC,ManDH,4,1,10:00,,18/03/2016,17/03/2016,,13:30,17:30,,,4,0,th?m c?ng s? cho 0222,TruyenLC,4,,,,,,,1
1,v1603-0376,3/17/2016,Miyagi,nailcraft.co.jp/,mail:done,KhangPH,NguyenLDH,3,0,16:00,,18/03/2016,18/03/2016,,10:00,14:00,,1:00,3,0,,KhangPH,3,,,,,,,1
1,v1603-0377,3/17/2016,Ariyoshi,body77.jp/,mail:done,TramNTH,ManDH,4,1,,,18/03/2016,18/03/2016,,14:00,17:00,,,3,-1,,TramNTH,4,,,,,,,1
,v1603-0378,3/17/2016,Lim,nakagawadent.net/,mail:done,KhangPH,NguyenLDH,4.5,1,17:00,,18/03/2016,18/03/2016,,13:30,18:00,,,4.5,0,,,,,,,,,,
1,v1603-0379,3/17/2016,Ariyoshi,ticketking.jp/,mail:done,TrucTTT,ManDH,6,1,,,18/03/2016,18/03/2016,,11:00,17:30,,1:00,5.5,-0.5,,TrucTTT,6,,,,,,,1
1,v1603-0380,3/17/2016,Takeuchi,land-fab-baikyaku.jp/,mail:done,NhaNTT,NguyenLDH,5,0,15:00,,18/03/2016,18/03/2016,,8:30,13:30,,1:00,4,-1,,NhaNTT,5,,,,,,,1
1,v1603-0381,3/17/2016,Suzuki,p-sharakukan.com/,mail:done,DucTP,NguyenLDH,6,1,,,18/03/2016,18/03/2016,,9:00,16:00,,1:00,6,0,"g?m order 381, 382, 383, giao h?ng v?o 22/03",DucTP,6,,,,,,,1
1,v1603-0384,3/17/2016,Yoshioka,lacaliffa.jp/,mail:done,DucTP,NguyenLDH,3,0,15:00,,18/03/2016,18/03/2016,,8:30,12:00,,,3.5,0.5,,DucTP,3,,,,,,,1
1,v1603-0385,3/17/2016,Suzuki,itr-audition.com/,mail:done,HuyTV,NguyenLDH,3,0.5,16:00,,18/03/2016,18/03/2016,,13:00,16:00,,,3,0,http://service.fvn-office.net/fvn/huytv/Maint/itr-audition.com/,HuyTV,3,,,,,,,1
1,v1603-0386,3/17/2016,Suzuki,bmove-oem.com/,mail:done,NhaNTT,ManDH,6,1,,,18/03/2016,18/03/2016,,13:30,17:30,,,4,-2,c?ng v?i 387,NhaNTT,6,,,,,,,1
1,v1603-0391,3/18/2016,Ariyoshi,iemoto-dc.com/,mail:done,HuyTV,NguyenLDH,3,0.5,,,18/03/2016,18/03/2016,,14:30,17:30,,,3,0,,HuyTV,3,,,,,,,1
1,v1603-0393,3/18/2016,Ariyoshi,wired-visions.com/test160310/,mail:done,DiepBNH,NguyenLDH,2,0.5,,,18/03/2016,18/03/2016,,13:00,15:00,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0399,3/18/2016,Kaneko,mshika.com/,mail:done,TramNTH,ManDH,1,0,,,18/03/2016,18/03/2016,,17:00,17:30,,,0.5,-0.5,them cong so 371,TramNTH,1,,,,,,,1
1,v1603-0356,3/18/2016,Ishihara,miyabi-kobo.com/,mail:done,HuyTV,NguyenLDH,3,0.5,,,21/03/2016,21/03/2016,,10:30,14:30,,1:00,3,0,,HuyTV,3,,,,,,,1
1,v1603-0382,3/17/2016,Suzuki,p-sharakukan.com/,mail:done,DucTP,NguyenLDH,6,1,,,21/03/2016,21/03/2016,,8:30,17:30,,,9,3,"g?m order 381, 382, 383, giao h?ng v?o 22/03",DucTP,6,,,,,,,1
1,v1603-0387,3/17/2016,Suzuki,bmove-oem.com/,mail:done,NhaNTT,ManDH,6,1,,,21/03/2016,21/03/2016,,10:00,17:00,,1:00,6,0,c?ng order v?i 386,NhaNTT,6,,,,,,,1
1,v1603-0388,3/18/2016,Miyagi,iwashitashika.com/,mail:done,DiepBNH,ManDH,4,0,,,21/03/2016,21/03/2016,,9:30,14:30,,1:00,4,0,,DiepBNH,4,,,,,,,1
1,v1603-0389,3/18/2016,Inoue,tama-dc.net/,mail:done,LinhKT,ManDH,1,0,12:00,,21/03/2016,21/03/2016,,8:30,9:30,,,1,0,,LinhKT,1,,,,,,,1
1,v1603-0390,3/18/2016,Miyagi,volante-vip.jp/,mail:done,DiepBNH,ManDH,1,0,,,21/03/2016,21/03/2016,,8:30,9:30,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0392,3/18/2016,Miyagi,egao-kyousei.com/,mail:done,LinhKT,ManDH,1.5,0,,,21/03/2016,21/03/2016,,9:30,11:00,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0395,3/18/2016,Miyagi,nippon-xypex.com/,mail:done,LinhKT,ManDH,1.5,0,,,21/03/2016,21/03/2016,,11:00,13:30,,,2.5,1,,LinhKT,1.5,,,,,,,1
1,v1603-0398,3/18/2016,Miyagi,nihon-kodomo.jp/,mail:done,VuLDN,ManDH,3,0,,,21/03/2016,21/03/2016,,9:00,13:00,,1:00,3,0,,VuLDN,3,,,,,,,1
1,v1603-0400,3/18/2016,Tanaka,implant-tokushima.jp/,mail:done,LinhKT,NguyenLDH,1.5,0.5,,,21/03/2016,21/03/2016,,13:30,15:00,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0401,3/18/2016,Kawashima,weltec.jp/,mail:done,HuyTV,ManDH,2,0.5,,,21/03/2016,21/03/2016,,8:30,10:30,,,2,0,http://service.fvn-office.net/fvn/huytv/Maint/weltec.jp/,HuyTV,2,,,,,,,1
1,v1603-0402,3/18/2016,Yoshioka,yamagatadc.com/,mail:done,NhaNTT,ManDH,1.5,0,,,21/03/2016,21/03/2016,,8:30,10:00,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0403,3/18/2016,Ishihara,ha-narabi.jp/,mail:done,LinhKT,NguyenLDH,1.5,0.5,,,21/03/2016,21/03/2016,,15:00,16:30,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0404,3/18/2016,Ariyoshi,pcaid119.jp/,mail:done,KhangPH,ManDH,4.5,1,,,21/03/2016,22/03/2016,,8:30,14:30,,1:00,5,0.5,http://service.fvn-office.net/fvn/khangph/area-list/area/,KhangPH,4.5,,,,,,,1
1,v1603-0405,3/18/2016,Ariyoshi,ps-kimura.jp/,mail:done,ThanhNLY,ManDH,0.5,0.5,,,21/03/2016,21/03/2016,,9:00,9:30,,,0.5,0,,ThanhNLY,0.5,,,,,,,1
1,v1603-0406,3/18/2016,Ariyoshi,tout-couleur.com/,mail:done,TramNTH,ManDH,3,0.5,,,21/03/2016,21/03/2016,,8:30,11:30,,,3,0,"http://service.fvn-office.net/fvn/TramNTH/0406/
ko co folder tiny v? blog n?n ko canh dc height ch? canh t??ng ??i so v?i site ?ang ch?y ",TramNTH,3,,,,,,,1
1,v1603-0408,3/18/2016,Ishihara,kuremoto-namba.com/,mail:done,TrucTTT,ManDH,1,0.5,,,21/03/2016,21/03/2016,,8:30,9:30,,,1,0,,TrucTTT,1,,,,,,,1
1,v1603-0410,3/18/2016,Miyagi,himawaridc.jp/,mail:done,ThanhNLY,NguyenLDH,0.5,0,,,21/03/2016,21/03/2016,,9:30,10:00,,,0.5,0,,ThanhNLY,0.5,,,,,,,1
1,v1603-0411,3/18/2016,Suzuki,englishschool-wing.com/,mail:done,TrucTTT,ManDH,5,1,,,21/03/2016,21/03/2016,,9:30,15:30,,1:00,5,0,http://service.fvn-office.net/fvn/TrucTTT/411/fmail/,TrucTTT,5,,,,,,,1
1,v1603-0412,3/18/2016,Suzuki,dolphin-life-project.co.jp/,mail:done,KhangPH,ManDH,3.5,1,,,21/03/2016,21/03/2016,,14:00,17:30,,,3.5,0,http://service.fvn-office.net/fvn/khangph/412/fmail/fmail.cgi,KhangPH,3.5,,,,,,,1
1,v1603-0354,3/17/2016,Ishihara,kirameki-roof.com/,mail:done,LinhKT,ManDH,3,0.5,,,22/03/2016,22/03/2016,,8:30,11:30,,,3,0,,LinhKT,3,,,,,,,1
1,v1603-0383,3/17/2016,Suzuki,p-sharakukan.com/,mail:done,DucTP,NguyenLDH,6,1,17:30,,22/03/2016,22/03/2016,,8:30,16:30,,,8,2,"g?m order 381, 382, 383, giao h?ng v?o 22/03
http://service.fvn-office.net/fvn/ducdemo/381/fmail/",DucTP,6,,,,,,,1
1,v1603-0394,3/18/2016,Kaneko,fujikawa-shika.com/,mail:done,ThanhNLY,ManDH,5,0,13:00,,22/03/2016,21/03/2016,,11:00,16:00,,,5,0,,ThanhNLY,5,,,,,,,1
1,v1603-0396,3/18/2016,Kaneko,pacific-chemical.com/,mail:done,DiepBNH,ManDH,0.5,0,12:00,,22/03/2016,22/03/2016,,8:30,9:00,,,0.5,0,,DiepBNH,0.5,,,,,,,1
1,v1603-0397,3/18/2016,Kaneko,ennami-shika.com/,mail:done,TramNTH,ManDH,1,0,12:30,,22/03/2016,21/03/2016,,11:30,13:30,,1:00,1,0,,TramNTH,1,,,,,,,1
1,v1603-0409,3/22/2016,Sawada,tsys-powersolutions.com/hcb/,mail:done,TrucTTT,ManDH,2,0,,,22/03/2016,22/03/2016,,8:30,10:30,,,2,0,,TrucTTT,2,,,,,,,1
1,v1603-0413,3/21/2016,Asano,hikarikensou.jp/,mail:done,HuyTV,ManDH,3,0,,,22/03/2016,21/03/2016,,14:30,17:30,,,3,0,,HuyTV,3,,,,,,,1
1,v1603-0414,3/22/2016,Ariyoshi,ykj.jp/test160310/,mail:done,TramNTH,HuyenNTT,1.5,0.5,,,22/03/2016,22/03/2016,,10:00,11:30,,,1.5,0,,TramNTH,1.5,,,,,,,1
1,v1603-0415,3/22/2016,Miyagi,corfe.jp/,mail:done,ThanhNLY,ManDH,1,0,,,22/03/2016,22/03/2016,,10:00,11:00,,,1,0,,ThanhNLY,1,,,,,,,1
1,v1603-0417,3/22/2016,Ariyoshi,morinomiyakanada-dc.com/,mail:done,TramNTH,ManDH,1.5,0.5,,,22/03/2016,22/03/2016,,8:30,10:00,,,1.5,0,,TramNTH,1.5,,,,,,,1
1,v1603-0418,3/22/2016,Takeuchi,chiaretta-fashion.com/,mail:done,BinhNT,NguyenLDH,1.5,0,,,22/03/2016,22/03/2016,,10:00,11:30,,,1.5,0,http://service.fvn-office.net/fvn/binhnt/418/flow.html,BinhNT,1.5,,,,,,,1
1,v1603-0407,3/22/2016,Ishihara,kuki-do.com/,mail:done,LinhKT,ManDH,0.5,0.5,15:00,,23/03/2016,22/03/2016,,13:00,13:30,,,0.5,0,,LinhKT,0.5,,,,,,,1
1,v1603-0416,3/22/2016,Kawashima,tkdo-w.jp/,mail:done,TramNTH,HuyenNTT,1,0,12:00,,23/03/2016,22/03/2016,,11:30,13:30,,1:00,1,0,,TramNTH,1,,,,,,,1
1,v1603-0419,3/22/2016,Kawashima,tkdo.jp/,mail:done,TramNTH,ManDH,1,0,12:00,,23/03/2016,22/03/2016,,13:30,14:30,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0420,3/22/2016,Ishihara,alice-yagi.com/,mail:done,LinhKT,ManDH,0.5,0.5,,,23/03/2016,22/03/2016,,13:30,14:00,,,0.5,0,,LinhKT,0.5,,,,,,,1
1,v1603-0421,3/22/2016,Ishihara,nikken-dl.jp/,mail:done,DiepBNH,ManDH,2,0.5,,,23/03/2016,22/03/2016,,14:00,16:00,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0423,3/22/2016,Sawada,lcd-module.jp/,mail:done,ThanhNLY,ManDH,3.5,0,14:00,,23/03/2016,22/03/2016,,13:00,16:30,,,3.5,0,,ThanhNLY,3.5,,,,,,,1
1,v1603-0425,3/22/2016,Takeuchi,kato-dental-clinic.jp/,mail:done,DiepBNH,ManDH,1.5,0,,,23/03/2016,22/03/2016,,13:00,14:30,,,1.5,0,,DiepBNH,1.5,,,,,,,1
1,v1603-0427,3/22/2016,Asano,kodama-t.co.jp/,mail:done,ThanhNLY,ManDH,6,1,,,23/03/2016,23/03/2016,,9:00,16:00,,1:00,6,0,,ThanhNLY,6,,,,,,,1
1,v1603-0428,3/22/2016,Sawada,f-gol.jp/,mail:done,LinhKT,ManDH,1,0,13:00,,23/03/2016,22/03/2016,,14:00,15:00,,,1,0,http://service.fvn-office.net/fvn/LinhKT/v1603-0428_f-gol.jp/160323_02_bk/example/,LinhKT,1,,,,,,,1
1,v1603-0429,3/22/2016,Nishitani,tennis-school.jp/,mail:done,TramNTH,ManDH,5,1,,,23/03/2016,23/03/2016,,13:00,17:30,,,4.5,-0.5,http://service.fvn-office.net/fvn/TramNTH/0429/,TramNTH,5,,,,,,,1
1,v1603-0431,3/22/2016,Sawada,leaktester-navi.jp/,mail:done,BinhNT,ManDH,1.5,0,13:30,,23/03/2016,22/03/2016,,15:00,16:30,,,1.5,0,,BinhNT,1.5,,,,,,,1
1,v1603-0432,3/22/2016,Kaneko,kowa-meister.com/,mail:done,TramNTH,ManDH,2.5,0,13:00,,23/03/2016,23/03/2016,,9:00,11:00,,,2,-0.5,,KhangPH,3.5,,,,,,,1
1,v1603-0433,3/22/2016,Kaneko,leaktester.co.jp/,mail:done,KhangPH,NguyenLDH,3.5,0,15:00,,23/03/2016,23/03/2016,,8:30,12:00,,,3.5,0,,KhangPH,3.5,,,,,,,1
