,NO.,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),CONFIRM TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
1,v1603-0434,3/22/2016,Tsukamoto,fukuoka-orange.com/,mail:done,LinhKT,ManDH,2,0.5,,,23/03/2016,23/03/2016,,13:00,15:00,,,2,0,,LinhKT,2,,,,,,,1
1,v1603-0435,3/22/2016,Inoue,igumi-dc.com/,mail:done,TramNTH,ManDH,1,0,13:00,,23/03/2016,23/03/2016,,8:30,9:00,,,0.5,-0.5,,TramNTH,1,,,,,,,1
1,v1603-0436,3/22/2016,Ariyoshi,tsuda-dental.com/,mail:done,LinhKT,ManDH,2,0.5,,,23/03/2016,23/03/2016,,15:00,17:00,,,2,0,,LinhKT,2,,,,,,,1
1,v1603-0437,3/22/2016,Nishitani,easy-english.jp/,mail:done,NhaNTT,HuyenNTT,1.5,0.5,,,23/03/2016,22/03/2016,,10:00,11:30,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0438,3/22/2016,Nishitani,ee-stepup.com/,mail:done,TienND,ManDH,1,0.5,,,23/03/2016,23/03/2016,,8:30,9:30,,,1,0,,TienND,1,,,,,,,1
1,v1603-0439,3/22/2016,Yoshioka,nfa-g.com/,mail:done,DiepBNH,HuyenNTT,1,0,13:00,,23/03/2016,22/03/2016,,16:30,17:30,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0440,3/22/2016,Takeuchi,lucent-shika.com/,mail:done,NhaNTT,HuyenNTT,1.5,0,,,23/03/2016,22/03/2016,,8:30,10:00,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0441,3/22/2016,Takeuchi,lucent-shika.com/,mail:done,BinhNT,NguyenLDH,3,0.5,,,23/03/2016,23/03/2016,,10:00,14:00,,1:00,3,0,,BinhNT,3,,,,,,,1
1,v1603-0442,3/22/2016,Ariyoshi,asakawa-hikkoshi.com/,mail:done,BinhNT,HuyenNTT,2,0.5,,,23/03/2016,23/03/2016,,14:00,16:00,,,2,0,,BinhNT,2,,,,,,,1
1,v1603-0443,3/22/2016,Tanaka,kawata-dental.jp/,mail:done,NamPQ,HuyenNTT,1.5,0.5,14:00,,23/03/2016,23/03/2016,,8:30,10:00,,,1.5,0,,NamPQ,1.5,,,,,,,1
1,v1603-0444,3/22/2016,Takeuchi,chiaretta-fashion.com/,mail:done,NamPQ,HuyenNTT,2,0,,,23/03/2016,23/03/2016,,10:00,12:00,,,2,0,http://service.fvn-office.net/fvn/Nampq/2016/mainternance/160323_02_bk/,NamPQ,2,,,,,,,1
1,v1603-0449,3/23/2016,Suzuki,earth-act-support.jp/,mail:done,NhaNTT,NguyenLDH,3,0.5,,,23/03/2016,23/03/2016,,10:00,14:00,,1:00,3,0,,NhaNTT,3,,,,,,,1
1,v1603-0451,3/23/2016,Kawashima,tkdo-w.jp/,mail:done,TramNTH,ManDH,0.5,0,,,23/03/2016,23/03/2016,,11:00,11:15,,,0.25,-0.25,,TramNTH,0.5,,,,,,,1
1,v1603-0452,3/23/2016,Kawashima,tkdo.jp/,mail:done,TramNTH,ManDH,0.5,0,,,23/03/2016,23/03/2016,,11:15,11:30,,,0.25,-0.25,,TramNTH,0.5,,,,,,,1
1,v1603-0468,3/23/2016,Ariyoshi,ykj.jp/,mail:done,TramNTH,ManDH,1,0,,,23/03/2016,23/03/2016,,11:30,12:00,,,0.5,-0.5,th?m c?ng s? 414,TramNTH,1,,,,,,,1
1,v1603-0430,3/23/2016,Ishihara,kanno-dc.com/,mail:done,TramNTH,HuyenNTT,1.5,0.5,,,24/03/2016,24/03/2016,,16:30,17:30,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0445,3/23/2016,Takeuchi,plumber-ohta.com/,mail:done,TrucTTT,NguyenLDH,3,0,,,24/03/2016,23/03/2016,,8:30,11:30,,,3,0,,TrucTTT,3,,,,,,,1
1,v1603-0446,3/23/2016,Kawashima,heart-dc.com/ ,mail:done,KhangPH,HuyenNTT,2,0.5,13:00,,24/03/2016,24/03/2016,,8:30,10:30,,,2,0,,KhangPH,2,,,,,,,1
1,v1603-0447,3/23/2016,Inoue,tabo-shika.com/,mail:done,TramNTH,NguyenLDH,2.5,0,13:00,,24/03/2016,24/03/2016,,8:30,11:00,,,2.5,0,,TramNTH,2.5,,,,,,,1
1,v1603-0448,3/23/2016,Takeuchi,sakyoyama-dc.smart-change.info/,mail:done,BichVTN,NguyenLDH,2,0,,,24/03/2016,23/03/2016,,16:00,17:30,,,1.5,-0.5,,BichVTN,2,,,,,,,1
1,v1603-0450,3/23/2016,Ishihara,onishi-shika.jp/,mail:done,HuyTV,HuyenNTT,2,0.5,,,24/03/2016,23/03/2016,,13:00,15:00,,,2,0,,HuyTV,2,,,,,,,1
1,v1603-0453,3/23/2016,Shinozuka,star-shika.com/,mail:done,ThanhNLY,ManDH,5,0,15:00,,24/03/2016,24/03/2016,,9:00,15:00,,1:00,5,0,,ThanhNLY,5,,,,,,,1
1,v1603-0454,3/23/2016,Ishihara,fujihira-dc.com/ ,mail:done,HuyTV,HuyenNTT,1,0.5,,,24/03/2016,23/03/2016,,16:00,17:00,,,1,0,,HuyTV,1,,,,,,,1
1,v1603-0455,3/23/2016,Sawada,hatudenki-rental.com/,mail:done,BinhNT,ManDH,3,0,14:00,,24/03/2016,24/03/2016,,8:30,11:30,,,3,0,,BinhNT,3,,,,,,,1
1,v1603-0456,3/23/2016,Takeuchi,cyubujuki.com/ ,mail:done,TramNTH,HuyenNTT,3.5,0,,,24/03/2016,24/03/2016,,14:00,16:30,,,2.5,-1,,TramNTH,3.5,,,,,,,1
1,v1603-0457,3/23/2016,Tanaka,kanbara-koumuten.jp/,mail:done,LinhKT,HuyenNTT,6,1,,,24/03/2016,24/03/2016,,8:30,15:00,,1:00,5.5,-0.5,,LinhKT,6,,,,,,,1
1,v1603-0458,3/23/2016,Ariyoshi,ticketking.jp/ ,mail:done,NhaNTT,HuyenNTT,6,1,,,24/03/2016,24/03/2016,,11:00,17:30,,1:00,5.5,-0.5,,NhaNTT,6,,,,,,,1
1,v1603-0459,3/23/2016,Takeuchi,dental-stage.jp/,mail:done,HuyTV,HuyenNTT,3,0,,,24/03/2016,23/03/2016,,13:00,16:00,,,3,0,,HuyTV,3,,,,,,,1
1,v1603-0460,3/23/2016,Suzuki,nakanokensou.jp/,mail:done,TrucTTT,NguyenLDH,6,1,,,24/03/2016,24/03/2016,,8:30,15:30,,1:00,6,0,"g?m 460, 461, 462,463 giao h?ng trong ng?y 29/3",TrucTTT,6,,,,,,,1
1,v1603-0464,3/23/2016,Takeuchi,ouhara-shika.jp/ ,mail:done,TramNTH,HuyenNTT,1.5,0,,,24/03/2016,24/03/2016,,13:00,14:00,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0465,3/23/2016,Ariyoshi,itr-audition.com/,mail:done,BinhNT,ManDH,2.5,0.5,,,24/03/2016,24/03/2016,,13:00,15:30,,,2.5,0,,BinhNT,2.5,,,,,,,1
1,v1603-0466,3/23/2016,Asano,silk-house.jp/ ,mail:done,NhaNTT,ManDH,4,1,,,24/03/2016,23/03/2016,,8:30,13:30,,1:00,4,0,,NhaNTT,4,,,,,,,1
1,v1603-0467,3/23/2016,Ariyoshi,zekkenyasan.co.jp/ ,mail:done,TramNTH,ManDH,1,0.5,,,24/03/2016,24/03/2016,,11:00,12:00,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0469,3/23/2016,Shinozuka,daigo-kensetu.co.jp/,mail:done,NhaNTT,ManDH,2.5,0,13:00,,24/03/2016,24/03/2016,,8:30,11:00,,,2.5,0,,NhaNTT,2.5,,,,,,,1
1,v1603-0470,3/23/2016,Ariyoshi,kitazono-ortho.com/,mail:done,BichVTN,ManDH,1.5,0.5,,,24/03/2016,24/03/2016,,9:00,9:30,,,0.5,-1,,BichVTN,1.5,,,,,,,1
1,v1603-0471,3/23/2016,Ishihara,nishokan.com/,mail:done,BichVTN,ManDH,0.5,0.5,,,24/03/2016,24/03/2016,,9:30,10:00,,,0.5,0,,BichVTN,0.5,,,,,,,1
1,v1603-0472,3/23/2016,Ariyoshi,tdhome.biz/,mail:done,HuyTV,ManDH,2,0.5,,,24/03/2016,24/03/2016,,9:00,11:00,,,2,0,,HuyTV,2,,,,,,,1
1,v1603-0474,3/23/2016,Suzuki,fukuoka-vocal.com/ ,mail:done,BichVTN,NguyenLDH,6,1,,,24/03/2016,24/03/2016,,10:30,17:30,,1:00,1,-5,http://service.fvn-office.net/BichVTN/160324_02_bk/fmail/,BichVTN,6,,,,,,,1
1,v1603-0475,3/23/2016,Ariyoshi,fukuoka-sjcd.com/ ,mail:done,ThanhNLY,NguyenLDH,2,0.5,,,24/03/2016,24/03/2016,,15:00,17:00,,,2,0,,ThanhNLY,2,,,,,,,1
1,v1603-0476,3/23/2016,Sawada,kanagawa-kyouseishika-ikai.jp/,mail:done,TrucPTT,ManDH,1,0,13:00,,24/03/2016,24/03/2016,,8:30,9:30,,,1,0,,TrucPTT,1,,,,,,,1
1,v1603-0477,3/23/2016,Tanaka,takashishika.com/ ,mail:done,LamNTP,ManDH,2.5,0.5,,,24/03/2016,24/03/2016,,8:30,11:00,,,2.5,0,,LamNTP,2.5,,,,,,,1
1,v1603-0478,3/23/2016,Suzuki,fukuoka-sougi.com/,mail:done,ThanhNT,ManDH,3.5,1,14:00,,24/03/2016,24/03/2016,,9:30,12:00,,,2.5,-1,,ThanhNT,3.5,,,,,,,1
1,v1603-0479,3/23/2016,Suzuki,englishschool-wing.com/ ,mail:done,ThuyTTN,ManDH,6.5,1.5,giao s?m,,24/03/2016,24/03/2016,,9:00,16:30,,1:00,6.5,0,http://service.fvn-office.net/fvn/thuyttn/160324_02_bk/,ThuyTTN,6.5,,,,,,,1
1,v1603-0480,3/23/2016,Yoshioka,morikage-dc.com/,mail:done,TrucPTT,NguyenLDH,1,0,13:00,,24/03/2016,24/03/2016,,9:30,10:30,,,1,0,,TrucPTT,1,,,,,,,1
1,v1603-0426,3/24/2016,Ishihara,hasegawa-e-dc.com/,mail:done,ThuyTTN,HuyenNTT,3,0.5,15:00,,25/03/2016,25/03/2016,,9:00,12:00,,,3,0,,ThuyTTN,3,,,,,,,1
1,v1603-0461,3/23/2016,Suzuki,nakanokensou.jp/,mail:done,TrucTTT,NguyenLDH,6,1,,,25/03/2016,25/03/2016,,8:30,15:30,,1:00,6,0,"g?m 460, 461, 462,463 giao h?ng trong ng?y 29/3",TrucTTT,6,,,,,,,1
1,v1603-0473,3/24/2016,Ishihara,kuremoto-namba.com/,mail:done,VanVTK,HuyenNTT,6,1,,,25/03/2016,25/03/2016,,9:00,16:00,,1:00,6,0,,VanVTK,6,,,,,,,1
1,v1603-0481,3/24/2016,Shinozuka,shinkawasaki-dc.com/,mail:done,LamNTP,HuyenNTT,1.5,0,,,25/03/2016,24/03/2016,,11:00,13:30,,1:00,1.5,0,,LamNTP,1.5,,,,,,,1
1,v1603-0482,3/24/2016,Nishitani,tennis-school.jp ,mail:done,LamNTP,ManDH,5,1,,,25/03/2016,25/03/2016,,14:30,17:30,,,3,-2,,LamNTP,5,,,,,,,1
1,v1603-0483,3/24/2016,Kaneko,bianca-salon.com/ ,mail:done,ThanhNLY,HuyenNTT,1,0,12:00,,25/03/2016,24/03/2016,,17:00,17:40,,,0.67,-0.33,,ThanhNLY,1,,,,,,,1
1,v1603-0484,3/24/2016,Takeuchi,kato-dental-clinic.jp/,mail:done,TrucPTT,HuyenNTT,2,0,,,25/03/2016,25/03/2016,,8:30,10:20,,,1.83,-0.17,,TrucPTT,2,,,,,,,1
1,v1603-0485,3/24/2016,Ishihara,shigeshita-dc.com/,mail:done,LinhKT,HuyenNTT,1,0.5,,,25/03/2016,25/03/2016,,17:00,17:30,,,0.5,-0.5,,LinhKT,1,,,,,,,1
1,v1603-0486,3/24/2016,Inoue,nakamaru-dental.jp/,mail:done,HuyTV,ManDH,1.5,0,13:00,,25/03/2016,24/03/2016,,14:00,15:30,,,1.5,0,,HuyTV,1.5,,,,,,,1
1,v1603-0487,3/24/2016,Sawada,paravie.net/ ,mail:done,LamNTP,ManDH,2,0,13:30,,25/03/2016,24/03/2016,,13:30,15:30,,,2,0,,LamNTP,2,,,,,,,1
1,v1603-0488,3/24/2016,Takeuchi,laundry-support.jp/ ,mail:done,LinhKT,ManDH,3,0,,,25/03/2016,24/03/2016,,15:00,17:30,,,2.5,-0.5,http://service.fvn-office.net/fvn/LinhKT/v1603-0488_laundry-support.jp/fmail/fmail.cgi,LinhKT,3,,,,,,,1
1,v1603-0490,3/24/2016,Ariyoshi,kensington-english.com/ ,mail:done,LinhKT,ManDH,2,0.5,,,25/03/2016,25/03/2016,,13:00,14:30,,,1.5,-0.5,,LinhKT,2,,,,,,,1
1,v1603-0491,3/24/2016,Takeuchi,hula-coop.org/ ,mail:done,LinhKT,NguyenLDH,2.5,0,,,25/03/2016,25/03/2016,,14:30,16:30,,,2,-0.5,,LinhKT,2.5,,,,,,,1
1,v1603-0492,3/24/2016,Suzuki,fujiken-house.jp/ ,mail:done,NhaNTT,NguyenLDH,3.5,1,,,25/03/2016,25/03/2016,,10:00,14:30,,1:00,3.5,0,,NhaNTT,3.5,,,,,,,1
1,v1603-0493,3/24/2016,Kawashima,akidental.com/ ,mail:done,LinhKT,ManDH,3.5,1,13:00,,25/03/2016,25/03/2016,,8:30,12:00:00,,,3.5,0,,LinhKT,3.5,,,,,,,1
1,v1603-0494,3/24/2016,Ariyoshi,megane-story.com/ ,mail:done,LamNTP,ManDH,2,0.5,,,25/03/2016,24/03/2016,,15:30,17:30,,,2,0,,LamNTP,2,,,,,,,1
1,v1603-0495,3/24/2016,Inoue,fukashi.co.jp/ ,mail:done,TramNTH,ManDH,1,0,13:00,,25/03/2016,25/03/2016,,8:30,9:30,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0496,3/24/2016,Ariyoshi,ellegance.jp/,mail:done,TramNTH,ManDH,1.5,0.5,,,25/03/2016,25/03/2016,,9:30,11:00,,,1.5,0,,TramNTH,1.5,,,,,,,1
1,v1603-0497,3/24/2016,Shinozuka,kento-dc.com/,mail:done,BichVTN,NguyenLDH,5,0,15:00,,25/03/2016,25/03/2016,,8:30,14:30,,1:00,5,0,,BichVTN,5,,,,,,,1
1,v1603-0498,3/24/2016,Suzuki,inspa-fukuoka.com/ ,mail:done,ThanhNLY,NguyenLDH,6,1,,,25/03/2016,25/03/2016,,9:00,16:00,,1:00,6,0,"chia 2 order 498, 499 giao ng?y 28/3",ThanhNLY,6,,,,,,,1
1,v1603-0500,3/24/2016,Suzuki,globalreach.jp/,mail:done,HuyTV,ManDH,3,0.5,,,25/03/2016,25/03/2016,,9:00,12:00,,,3,0,,HuyTV,3,,,,,,,1
1,v1603-0502,3/24/2016,Suzuki,sola-web.com/ ,mail:done,VuLDN,ManDH,6,1,,,25/03/2016,25/03/2016,,8:30,15:30,,1:00,6,0,"g?m 3 order 502,503,504, giao ng?y 29/03 OverNotes",VuLDN,6,,,,,,,1
1,v1603-0505,3/24/2016,Shinozuka,hama-den.jp/,mail:done,NhaNTT,NguyenLDH,1.5,0,12:00,,25/03/2016,25/03/2016,,8:30,10:00,,,1.5,0,,NhaNTT,1.5,,,,,,,1
1,v1603-0506,3/24/2016,Shinozuka,hama-den.co.jp/,mail:done,KhangPH,NguyenLDH,0.5,0,12:00,,25/03/2016,25/03/2016,,8:30,9:00,,,0.5,0,,KhangPH,0.5,,,,,,,1
1,v1603-0516,3/25/2016,Ariyoshi,ykj.jp/ ,mail:done,ThuyTTN,ManDH,1,0.5,,,25/03/2016,25/03/2016,,13:00,14:00,,,1,0,,ThuyTTN,1,,,,,,,1
1,v1603-0526,3/25/2016,Kawashima,akidental.com/,mail:done,LinhKT,,0.5,0,,,25/03/2016,25/03/2016,,16:30,17:00,,,0.5,0,th?m c?ng s? cho 493,LinhKT,0.5,,,,,,,1
1,v1603-0462,3/23/2016,Suzuki,nakanokensou.jp/,mail:done,TrucTTT,NguyenLDH,6,1,,,28/03/2016,28/03/2016,,13:00,17:30,,,4.5,-1.5,"g?m 460, 461, 462,463 giao h?ng trong ng?y 29/3",TrucTTT,6,,,,,,,1
1,v1603-0499,3/24/2016,Suzuki,inspa-fukuoka.com/,mail:done,ThanhNLY,NguyenLDH,6,1,,,28/03/2016,28/03/2016,,9:30,16:30,,1:00,6,0,"chia 2 order 498, 499 giao ng?y 28/3
http://service.fvn-office.net/fvn/thanhnly/0498/",ThanhNLY,6,,,,,,,1
1,v1603-0501,3/24/2016,Takeuchi,plumber-ohta.com/,mail:done,TramNTH,HuyenNTT,1.5,0,,,28/03/2016,25/03/2016,,11:00,13:30,,1:00,1.5,0,Confirm tr??c khi giao h?ng,TramNTH,1.5,,,,,,,1
1,v1603-0503,3/24/2016,Suzuki,sola-web.com/ ,mail:done,VuLDN,ManDH,6,1,,,28/03/2016,28/03/2016,,8:30,15:30,,1:00,6,0,"g?m 3 order 502,503,504, giao ng?y 29/03 OverNotes",VuLDN,6,,,,,,,1
1,v1603-0507,3/24/2016,Suzuki,ohashi-inc.com/ ,mail:done,TrucPTT,HuyenNTT,3,0.5,14:00,,28/03/2016,28/03/2016,,8:30,11:30,,,3,0,,TrucPTT,3,,,,,,,1
1,v1603-0508,3/25/2016,Kawashima,balio-color.com/,mail:done,LamNTP,HuyenNTT,0.5,0.5,12:00,,28/03/2016,25/03/2016,,13:00,13:30,,,0.5,0,,LamNTP,0.5,,,,,,,1
1,v1603-0511,3/25/2016,Inoue,domm8199.com/ ,mail:done,TramNTH,HuyenNTT,1,0,13:00,,28/03/2016,25/03/2016,,13:30,14:30,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0512,3/25/2016,Kawashima,golfacademy.jp/ ,mail:done,ThuyTTN,HuyenNTT,1,0.5,12:00,,28/03/2016,25/03/2016,,14:00,15:00,,,1,0,,ThuyTTN,1,,,,,,,1
1,v1603-0514,3/25/2016,Sawada,ecosmart-fire.jp/ ,mail:done,TramNTH,HuyenNTT,2,0,13:30,,28/03/2016,25/03/2016,,14:30,16:00,,,1.5,-0.5,,TramNTH,2,,,,,,,1
1,v1603-0515,3/25/2016,Inoue,taro-shika.com/ ,mail:done,LinhKT,HuyenNTT,0.5,0,12:00,,28/03/2016,28/03/2016,,8:30,9:00,,,0.5,0,,LinhKT,0.5,,,,,,,1
1,v1603-0517,3/25/2016,Kaneko,aozora-shika.or.jp/,mail:done,TrucPTT,HuyenNTT,2,0,12:00,,28/03/2016,25/03/2016,,13:00,15:00,,,2,0,,TrucPTT,2,,,,,,,1
1,v1603-0518,3/25/2016,Miyagi,design-interior.jp/ ,mail:done,ThanhNT,ManDH,4,0,15:00,,28/03/2016,28/03/2016,,9:00,14:00,1:00,,6,2,,ThanhNT,4,,,,,,,1
1,v1603-0520,3/25/2016,Tanaka,takashishika.com/ ,mail:done,NhaNTT,ManDH,2,0.5,,,28/03/2016,25/03/2016,,14:30,16:30,,,2,0,,NhaNTT,2,,,,,,,1
1,v1603-0521,3/25/2016,Miyagi,zenseryoho.com/ ,mail:done,BichVTN,ManDH,0.5,0,13:00,,28/03/2016,25/03/2016,,15:00,15:30,,,0.5,0,,BichVTN,0.5,,,,,,,1
1,v1603-0519,3/25/2016,Ariyoshi,smg-spyder.jp/ ,mail:done,TrucTTT,HuyenNTT,4,1,,,28/03/2016,28/03/2016,,8:30,12:00,,,3.5,-0.5,http://service.fvn-office.net/fvn/TrucTTT/519/,TrucTTT,4,,,,,,,1
1,v1603-0522,3/25/2016,Ariyoshi,shinbishikakyokai.com/ ,mail:done,TramNTH,HuyenNTT,2,0.5,,,28/03/2016,28/03/2016,,8:30,10:00,,,1.5,-0.5,,TramNTH,2,,,,,,,1
1,v1603-0523,3/25/2016,Ariyoshi,hp-ns.net/,mail:done,TramNTH,HuyenNTT,2,0.5,,,28/03/2016,25/03/2016,,16:00,17:30,,,1.5,-0.5,,TramNTH,2,,,,,,,1
1,v1603-0510,3/25/2016,Ishihara,kuremoto-namba.com/ ,mail:done,LinhKT,HuyenNTT,6,1,,,28/03/2016,28/03/2016,,11:00,17:30,,1:00,5.5,-0.5,,LinhKT,6,,,,,,,1
1,v1603-0524,3/25/2016,Ariyoshi,toniguy-ito.com/,mail:done,TramNTH,HuyenNTT,2.5,0.5,,,28/03/2016,28/03/2016,,13:00,15:00,,,2,-0.5,,TramNTH,2.5,,,,,,,1
1,v1603-0527,3/25/2016,Ariyoshi,kosuke-dc.com/ ,mail:done,NhaNTT,HuyenNTT,1,0.5,,,28/03/2016,28/03/2016,,11:00,12:00,,,1,0,,NhaNTT,1,,,,,,,1
1,v1603-0528,3/25/2016,Miyagi,shinwabiso.jp/ ,mail:done,NhaNTT,HuyenNTT,2.5,0,16:30,,28/03/2016,28/03/2016,,8:30,11:00,,,2.5,0,http://service.fvn-office.net/fvn/NhaNTT/1603_528/evidence/post-7/,NhaNTT,2.5,,,,,,,1
1,v1603-0529,3/25/2016,Ariyoshi,tout-couleur.com/ ,mail:done,TramNTH,NguyenLDH,2.5,0.5,,,28/03/2016,28/03/2016,,10:00,12:00,,,2,-0.5,,TramNTH,2.5,,,,,,,1
1,v1603-0509,3/25/2016,Suzuki,ticketking.jp/ ,mail:done,DucTP,NguyenLDH,6,1,,,28/03/2016,28/03/2016,,9:00,16:30,,,7.5,1.5,,DucTP,6,,,,,,,1
1,v1603-0531,3/28/2016,Lim,nakamaru-dental.jp/,mail:done,KhangPH,NguyenLDH,4,1,17:30,,28/03/2016,28/03/2016,,8:30,12:30,,,4,0,,KhangPH,4,,,,,,,1
1,v1603-0532,3/28/2016,Ariyoshi,arakawa-paint.com/ ,mail:done,LinhKT,NguyenLDH,2,0.5,,,28/03/2016,28/03/2016,,9:00,11:00,,,2,0,,LinhKT,2,,,,,,,1
1,v1603-0538,3/28/2016,Ariyoshi,kensington-english.com/,mail:done,TramNTH,NguyenLDH,1,0.5,,,28/03/2016,28/03/2016,,15:00,16:00,,,1,0,,TramNTH,1,,,,,,,1
1,v1603-0541,3/28/2016,Ariyoshi,arakawa-paint.com/,mail:done,LinhKT,NguyenLDH,3,0.5,,,28/03/2016,29/03/2016,,8:30,11:30,,,3,0,giao tr??c 12h 29/3,LinhKT,3,,,,,,,1
1,v1603-0463,3/23/2016,Suzuki,nakanokensou.jp/,mail:done,TrucTTT,NguyenLDH,6,1,,,29/03/2016,29/03/2016,,8:30,15:30,,1:00,6,0,"g?m 460, 461, 462,463 giao h?ng trong ng?y 29/3",TrucTTT,6,,,,,,,1
1,v1603-0504,3/24/2016,Ariyoshi,ellegance.jp/ ,mail:done,VuLDN,ManDH,6,0.5,,,29/03/2016,29/03/2016,,8:30,15:30,,1:00,6,0,"g?m 3 order 502,503,504, giao ng?y 29/03 OverNotes
Link check 
http://service.fvn-office.net/fvn/vuldn/v1603-0502_sola-web.com/column/",VuLDN,6,,,,,,,1
1,v1603-0513,3/25/2016,Takeuchi,cyubujuki.com/ ,mail:done,NgocTT,ManDH,2.5,0,,,29/03/2016,25/03/2016,,13:30,16:00,,,2.5,0,http://service.fvn-office.net/fvn/NgocTT/160329_02_bk/,NgocTT,2.5,,,,,,,1
1,v1603-0530,3/25/2016,Takeuchi,land-fab-baikyaku.jp/ ,mail:done,KhangPH,HuyenNTT,3,0,,,29/03/2016,29/03/2016,,8:30,11:30,,,3,0,,KhangPH,3,,,,,,,1
1,v1603-0533,3/28/2016,Kawashima,e-headspa.com/ ,mail:done,NhaNTT,HuyenNTT,1,0,12:00,,29/03/2016,29/03/2016,,13:00,14:00,,,1,0,,NhaNTT,1,,,,,,,1
1,v1603-0534,3/28/2016,Asano,nohara-dental.net/ ,mail:done,HuyTV,HuyenNTT,5,1,,,29/03/2016,28/03/2016,,10:30,16:30,,1:00,5,0,http://service.fvn-office.net/fvn/huytv/Maint/1603/noharadental.net/,HuyTV,5,,,,,,,1
1,v1603-0535,3/28/2016,Takeuchi,laundry-support.jp/ ,mail:done,TramNTH,HuyenNTT,1.5,0,,,29/03/2016,28/03/2016,,16:00,17:30,,,1.5,0,http://service.fvn-office.net/fvn/TramNTH/0535/fmail/,TramNTH,1.5,,,,,,,1
1,v1603-0537,3/28/2016,Asano,lukura.jp/,mail:done,TramNTH,HuyenNTT,5,1,,,29/03/2016,29/03/2016,,8:30,13:30,,1:00,4,-1,,TramNTH,5,,,,,,,1
