,NO.,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),CONFIRM TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
1,v1603-0539,3/28/2016,Asano,nagoya-medical-herbschool.com/,mail:done,NhaNTT,HuyenNTT,4,0,,,29/03/2016,28/03/2016,,13:30,17:30,,,4,0,,NhaNTT,4,,,,,,,1
1,v1603-0536,3/28/2016,Sawada,syoubou-kousin.com/ ,mail:done,HuyTV,NguyenLDH,3.5,0,14:30,,29/03/2016,29/03/2016,,8:30,12:00,,,3.5,0,,HuyTV,3.5,,,,,,,1
1,v1603-0543,3/28/2016,Ishihara,office-planning.info/,mail:done,BichVTN,HuyenNTT,1,0.5,,,29/03/2016,29/03/2016,,15:30,16:30,,,1,0,,BichVTN,1,,,,,,,1
1,v1603-0544,3/28/2016,Tsukamoto,bali-in.net/ ,mail:done,HuyTV,HuyenNTT,5,1,,,29/03/2016,29/03/2016,,11:30,17:30,,1:00,5,0,,HuyTV,5,,,,,,,1
1,v1603-0545,3/28/2016,Ariyoshi,haraken-k.com/test160309/,mail:done,TramNTH,HuyenNTT,2.5,0.5,,,29/03/2016,29/03/2016,,13:30,15:00,,,1.5,-1,,TramNTH,2.5,,,,,,,1
1,v1603-0547,3/28/2016,Ishihara,kirameki-paint.com/,mail:done,NamPQ,HuyenNTT,0.5,0.5,,,29/03/2016,29/03/2016,,8:30,9:00,,,0.5,0,,NamPQ,0.5,,,,,,,1
1,v1603-0548,3/28/2016,Tanaka,yukawashika-418.com/ ,mail:done,BichVTN,HuyenNTT,1,0.5,,,29/03/2016,29/03/2016,,16:30,17:30,,,1,0,,BichVTN,1,,,,,,,1
,v1603-0549,3/28/2016,Ariyoshi,ios-co.net/ ,mail:done,TienND,NguyenLDH,2,0.5,,,29/03/2016,29/03/2016,,9:00,10:30,,,1.5,-0.5,,,,,,,,,,1
1,v1603-0550,3/28/2016,Ishihara,kirameki-roof.com/ ,mail:done,VanVTK,NguyenLDH,0.5,0.5,,,29/03/2016,29/03/2016,,11:00,11:30,,,0.5,0,,VanVTK,0.5,,,,,,,1
1,v1603-0551,3/28/2016,Yoshioka,sekine-dc.jp/ ,mail:done,VanVTK,NguyenLDH,2.5,0,13:30,,29/03/2016,29/03/2016,,8:30,11:00,,,2.5,0,,VanVTK,2.5,,,,,,,1
1,v1603-0554,3/28/2016,Suzuki,seeznail.com/ ,mail:done,LinhKT,NguyenLDH,2,0.5,,,29/03/2016,29/03/2016,,13:30,15:30,,,2,0,,LinhKT,2,,,,,,,1
1,v1603-0546,3/28/2016,Ishihara,kuremoto-namba.com/ ,mail:done,LinhKT,NguyenLDH,1,0.5,,,29/03/2016,29/03/2016,,11:30,13:30,,1:00,1,0,,LinhKT,1,,,,,,,1
1,v1603-0552,3/28/2016,Yoshioka,bianca-salon.com/ ,mail:done,BichVTN,NguyenLDH,2.5,0,14:00,,29/03/2016,29/03/2016,,8:30,11:00,,,2.5,0,,BichVTN,2.5,,,,,,,1
1,v1603-0553,3/28/2016,Kaneko,leaktester.co.jp/ ,mail:done,TienND,NguyenLDH,1.5,0,12:30,,29/03/2016,28/03/2016,,16:00,17:15,,,1.25,-0.25,,TienND,1.5,,,,,,,1
1,v1603-0558,3/28/2016,Ariyoshi,higuchi-family.com/,mail:done,NamPQ,NguyenLDH,3,1,,,29/03/2016,29/03/2016,,9:00,12:00,,,3,0,,NamPQ,3,,,,,,,1
1,v1603-0563,3/28/2016,Ariyoshi,technos-sr.com/ ,mail:done,TramNTH,NguyenLDH,3,0.5,,,29/03/2016,29/03/2016,,15:00,17:30,,,2.5,-0.5,,TramNTH,3,,,,,,,1
1,v1603-0564,3/28/2016,Tanaka,nishio-gou.info/,mail:done,LinhKT,NguyenLDH,3,0.5,,,29/03/2016,29/03/2016,,15:30,18:00,,,2.5,-0.5,http://service.fvn-office.net/fvn/LinhKT/v1603-0564_nishio-gou.info/160329_02_bk/,LinhKT,3,,,,,,,1
1,v1603-0555,3/28/2016,Suzuki,kenfield.co.jp/ ,mail:done,VanVTK,NguyenLDH,3.5,1,,,29/03/2016,29/03/2016,,11:30,16:00,,1:00,3.5,0,http://service.fvn-office.net/fvn/VanVTK/1603/kenfield.co/,VanVTK,3.5,,,,,,,1
1,v1603-0556,3/28/2016,Suzuki,ticketking.jp/,mail:done,NhaNTT,NguyenLDH,6,1,,,29/03/2016,29/03/2016,,8:30,15:30,,1:00,6,0,,NhaNTT,6,,,,,,,1
1,v1603-0560,3/28/2016,Tanaka,apex-eng.co.jp/,mail:done,NamPQ,NguyenLDH,4.5,0.5,,,29/03/2016,29/03/2016,,13:00,17:00,,,4,-0.5,http://service.fvn-office.net/fvn/Nampq/2016/mainternance/160329_02_bk/,NamPQ,4.5,,,,,,,1
1,v1603-0561,3/28/2016,Ariyoshi,morinomiyakanada-dc.com/ ,mail:done,TienND,NguyenLDH,1.5,0.5,,,29/03/2016,29/03/2016,,13:00,14:30,,,1.5,0,,TienND,1.5,,,,,,,1
1,v1603-0542,3/28/2016,Suzuki,p-sharakukan.com/,mail:done,DiepBNH,NguyenLDH,2,0.5,,,29/03/2016,29/03/2016,,8:30,10:30,,,2,0,,DiepBNH,2,,,,,,,1
1,v1603-0525,3/25/2016,Takeuchi,chiaretta-fashion.com/ ,mail:done,TramNTH,HuyenNTT,5,0,,,30/03/2016,30/03/2016,,8:30,13:30,,1:00,4,-1,,TramNTH,5,,,,,,,1
1,v1603-0559,3/28/2016,Takeuchi,katochubo.co.jp/ ,mail:done,TramNTH,HuyenNTT,1.5,0,,,30/03/2016,30/03/2016,,13:30,14:30,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0566,3/29/2016,Kawashima,sadayama-dc.com/,mail:done,ThanhNLY,HuyenNTT,1.5,0.5,12:00,,30/03/2016,29/03/2016,,16:00,17:30,,,1.5,0,,ThanhNLY,1.5,,,,,,,1
1,v1603-0567,3/29/2016,Nishitani,pcaid119.jp/,mail:done,VuLDN,HuyenNTT,2,0.5,,,30/03/2016,30/03/2016,,8:30,10:30,,,2,0,http://service.fvn-office.net/fvn/vuldn/0567/column/,VuLDN,2,,,,,,,1
1,v1603-0568,3/29/2016,Kawashima,kens-do.com/ ,mail:done,DiepBNH,HuyenNTT,1,0.5,12:00,,30/03/2016,29/03/2016,,16:00,17:00,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0569,3/29/2016,Nishitani,sac-s.net/ ,mail:done,DiepBNH,HuyenNTT,1,0,,,30/03/2016,29/03/2016,,10:30,11:30,,,1,0,,DiepBNH,1,,,,,,,1
1,v1603-0570,3/29/2016,Nishitani,aisika.com/ ,mail:done,ThanhNLY,HuyenNTT,1.5,0,,,30/03/2016,30/03/2016,,13:00,14:30,,,1.5,0,,ThanhNLY,1.5,,,,,,,1
1,v1603-0573,3/29/2016,Miyagi,sartoria-rosso.jp/ ,mail:done,VuLDN,HuyenNTT,2.5,0,14:30,,30/03/2016,29/03/2016,,15:00,17:30,,,2.5,0,,VuLDN,2.5,,,,,,,1
1,v1603-0574,3/29/2016,Kawashima,dent-shin.com/ ,mail:done,LinhKT,HuyenNTT,1.5,0.5,12:00,,30/03/2016,30/03/2016,,8:30,10:00,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0575,3/29/2016,Takeuchi,laundry-support.jp/,mail:done,NamPQ,NguyenLDH,3,0,,,30/03/2016,30/03/2016,,8:30,11:30,,,3,0,http://service.fvn-office.net/fvn/Nampq/2016/mainternance/160330_02_bk/,NamPQ,3,,,,,,,1
1,v1603-0576,3/29/2016,Kaneko,ing-cdbukuro.com/,mail:done,HuyTV,NguyenLDH,2,0,12:30,,30/03/2016,30/03/2016,,8:30,10:30,,,2,0,,HuyTV,2,,,,,,,1
1,v1603-0578,3/29/2016,Sawada,jksurf.jp/ ,mail:done,HuyTV,NguyenLDH,2,0,13:30,,30/03/2016,30/03/2016,,10:30,13:30,1:00,,4,2,,HuyTV,2,,,,,,,1
1,v1603-0572,3/29/2016,Ishihara,kuremoto-namba.com/,mail:done,TienND,HuyenNTT,4,1,,,30/03/2016,30/03/2016,,10:00,14:30,,1:00,3.5,-0.5,,TienND,4,,,,,,,1
1,v1603-0580,3/29/2016,Ishihara,yoshio-nakagawa.com/,mail:done,LinhKT,HuyenNTT,1.5,0.5,,,30/03/2016,30/03/2016,,10:00,11:30,,,1.5,0,,LinhKT,1.5,,,,,,,1
1,v1603-0581,3/29/2016,Tanaka,kazokuso-kobe.com/,mail:done,NhaNTT,HuyenNTT,2,0.5,,,30/03/2016,30/03/2016,,11:00,14:00,,1:00,2,0,,NhaNTT,2,,,,,,,1
1,v1603-0582,3/29/2016,Miyagi,dr-body.jp/,mail:done,NhaNTT,NguyenLDH,2.5,0,15:00,,30/03/2016,30/03/2016,,8:30,11:00,,,2.5,0,,NhaNTT,2.5,,,,,,,1
1,v1603-0583,3/29/2016,Miyagi,dr-body-academy.jp/,mail:done,BichVTN,NguyenLDH,2,0,15:00,,30/03/2016,30/03/2016,,8:30,10:30,,,2,0,,BichVTN,2,,,,,,,1
1,v1603-0584,3/29/2016,Ishihara,minami-dental-umeda.com/,mail:done,TienND,NguyenLDH,1.5,0.5,,,30/03/2016,30/03/2016,,9:00,10:00,,,1,-0.5,,TienND,1.5,,,,,,,1
1,v1603-0585,3/29/2016,Ariyoshi,ticketking.jp/,mail:done,KhangPH,NguyenLDH,6,1,,,30/03/2016,30/03/2016,,8:30,15:30,,1:00,6,0,"http://www.ticketking.jp/html/user_data/shin_pri.php
http://www.ticketking.jp/html/user_data/shinkansen_roundtrip_ticket_top.php
http://www.ticketking.jp/html/user_data/39.php",KhangPH,6,,,,,,,1
1,v1603-0586,3/29/2016,Ariyoshi,mdc59.com/,mail:done,VuLDN,NguyenLDH,3.5,1,,,30/03/2016,30/03/2016,,13:00,16:30,,,3.5,0,http://service.fvn-office.net/fvn/vuldn/586/blog/,VuLDN,3.5,,,,,,,1
1,v1603-0557,3/29/2016,Takeuchi,cottontail.co.jp/,mail:done,TramNTH,NguyenLDH,1,0,,,30/03/2016,30/03/2016,,14:30,15:00,,,0.5,-0.5,,TramNTH,1,,,,,,,1
1,v1603-0562,3/29/2016,Takeuchi,sakyoyama-dc.com/,mail:done,TramNTH,NguyenLDH,1.5,0,,,30/03/2016,30/03/2016,,15:00,16:00,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1603-0540,3/29/2016,Asano,koufukushika.jp/,mail:done,TramNTH,NguyenLDH,3,0.5,,,30/03/2016,30/03/2016,,16:00,17:30,,,1.5,-1.5,,TramNTH,3,,,,,,,1
1,v1603-0565,3/29/2016,Asano,k-koko.smart-change.info,mail:done,NamPQ,NguyenLDH,3,0.5,,,30/03/2016,30/03/2016,,11:30,15:30,,1:00,3,0,,NamPQ,3,,,,,,,1
,v1603-0587,3/30/2016,Ariyoshi,magicenglish07.com/ ,mail:done,TienND,NguyenLDH,1,0.5,,,30/03/2016,30/03/2016,,15:30,16:30,,,1,0,,,,,,,,,,
,v1603-0591,3/30/2016,Miyagi,soundbusters.co.jp/,mail:done,LinhKT,NguyenLDH,3,0,,,30/03/2016,30/03/2016,,15:00,17:30,,,2.5,-0.5,http://service.fvn-office.net/fvn/LinhKT/v1603-0591_soundbusters.co.jp/160330_02_bk/,,,,,,,,,
,v1603-0592,3/30/2016,Ariyoshi,eishinkai.jp/,mail:done,LinhKT,NguyenLDH,3,0.5,,,30/03/2016,30/03/2016,,11:30,15:00,,1:00,2.5,-0.5,,,,,,,,,,
,v1603-0596,3/30/2016,Ariyoshi,ogawashika.com/,mail:done,TrucTTT,NguyenLDH,1,0.5,,,30/03/2016,30/03/2016,,11:00,12:00,,,1,0,,,,,,,,,,
,v1603-0599,3/30/2016,Ariyoshi,koubou-yu.com/,mail:done,ThanhNLY,NguyenLDH,6,1,,,30/03/2016,30/03/2016,,14:30,17:30,,,3,-3,"giao tr??c 12h ng?y 31/03
http://service.fvn-office.net/fvn/thanhnly/599/",,,,,,,,,
,v1603-0597,3/30/2016,Inoue,supply-dental.co.jp/,mail:done,VuLDN,HuyenNTT,3,0,13:00,,31/03/2016,31/03/2016,,8:30,11:30,,,3,0,,,,,,,,,,
1,v1603-0579,3/30/2016,Shinozuka,star-shika.com/ ,mail:done,VuLDN,HuyenNTT,1.5,0,12:00,,31/03/2016,30/03/2016,,10:30,12:00,,,1.5,0,,VuLDN,1.5,,,,,,,1
,v1603-0588,3/30/2016,Kawashima,http://www.e-headspa.com/,mail:done,BinhNT,HuyenNTT,0.5,0,12:00,,31/03/2016,30/03/2016,,13:00,13:30,,,0.5,0,,,,,,,,,,
,v1603-0589,3/30/2016,Takeuchi,land-fab-baikyaku.jp/,mail:done,BinhNT,HuyenNTT,1.5,0,,,31/03/2016,30/03/2016,,13:30,15:00,,,1.5,0,,,,,,,,,,
,v1603-0590,3/30/2016,Ishihara,hasegawa-e-dc.com/ ,mail:done,DiepBNH,HuyenNTT,0.5,0.5,,,31/03/2016,30/03/2016,,8:30,9:00,,,0.5,0,,,,,,,,,,
,v1603-0594,3/30/2016,Ishihara,okazaki-do.com/,mail:done,DiepBNH,HuyenNTT,0.5,0.5,,,31/03/2016,30/03/2016,,9:30,10:00,,,0.5,0,,,,,,,,,,
,v1603-0593,3/30/2016,Yoshioka,sanyor.net/ ,mail:done,DiepBNH,HuyenNTT,1.5,0,13:00,,31/03/2016,30/03/2016,,10:00,11:30,,,1.5,0,,,,,,,,,,
,v1603-0595,3/30/2016,Kawashima,wax-depilation.com,mail:done,HuyTV,HuyenNTT,1.5,0.5,12:00,,31/03/2016,30/03/2016,,13:30,15:00,,,1.5,0,,,,,,,,,,
,v1603-0600,3/30/2016,Takeuchi,heiwatosou.net/ ,mail:done,TramNTH,HuyenNTT,8,0,,,31/03/2016,31/03/2016,,8:30,17:30,,1:00,8,0,,,,,,,,,,
,v1603-0601,3/30/2016,Kawashima,mitsuyasu-kids.com/,mail:done,DiepBNH,HuyenNTT,0.5,0.5,12:00,,31/03/2016,30/03/2016,,11:30,12:00,,,0.5,0,,,,,,,,,,
1,v1603-0571,3/30/2016,Sawada,http://www.kwes.co.jp/,mail:done,BichVTN,NguyenLDH,3.5,0,12:30,,31/03/2016,31/03/2016,,8:30,12:00,,,3.5,0,,BichVTN,3.5,,,,,,,1
,v1603-0602,3/30/2016,Kawashima,mitsuyasu-shika.com/,mail:done,DiepBNH,HuyenNTT,0.5,0.5,12:00,,31/03/2016,30/03/2016,,17:00,17:30,,,0.5,0,,,,,,,,,,
,v1603-0603,3/30/2016,Suzuki,ecolifekyushu.com/ ,mail:done,HuyTV,HuyenNTT,3,0.5,15:00,,31/03/2016,30/03/2016,,14:30,17:30,,,3,0,,,,,,,,,,
,v1603-0605,3/30/2016,Tsukamoto,ikenaga-kyousei.com/,mail:done,DiepBNH,HuyenNTT,4,1,,,31/03/2016,30/03/2016,,13:00,17:00,,,4,0,,,,,,,,,,
,v1603-0604,3/30/2016,Suzuki,ticketking.jp/,mail:done,NhaNTT,NguyenLDH,6,1,,,31/03/2016,31/03/2016,,8:30,15:30,,1:00,6,0,,,,,,,,,,
,v1603-0606,3/30/2016,Ariyoshi,irie-oralsurg.com/,mail:done,DiepBNH,NguyenLDH,6,1,,,31/03/2016,31/03/2016,,8:30,15:30,,1:00,6,0,,,,,,,,,,
,v1603-0607,3/30/2016,Ariyoshi,jyosuidori-kogadental.com/,mail:done,VuLDN,NguyenLDH,3,1,,,31/03/2016,31/03/2016,,11:30,15:30,,1:00,3,0,,,,,,,,,,
,v1603-0609,3/31/2016,Ariyoshi,ykj.jp/,mail:done,TrucTTT,NguyenLDH,1,0.5,,,31/03/2016,31/03/2016,,9:30,10:30,,,1,0,,,,,,,,,,
,v1603-0611,3/31/2016,Ariyoshi,the-presents.jp/,mail:done,LinhKT,HuyenNTT,5,1,,,31/03/2016,31/03/2016,,9:30,15:30,,1:00,5,0,,,,,,,,,,
,v1603-0612,3/31/2016,Suzuki,mirecreation.jp/,mail:done,ThanhNLY,HuyenNTT,3,0.5,,,31/03/2016,31/03/2016,,13:00,16:00,,,3,0,,,,,,,,,,
,v1603-0614,3/31/2016,Ariyoshi,ryokusaien.net/,mail:done,TrucTTT,NguyenLDH,4,1,,,31/03/2016,31/03/2016,,13:00,17:00,,,4,0,http://service.fvn-office.net/fvn/TrucTTT/614/column/,,,,,,,,,
,v1603-0613,3/31/2016,Suzuki,nakanokensou.jp/,mail:done,KhangPH,NguyenLDH,1.5,0.5,,,31/03/2016,31/03/2016,,13:00,14:30,,,1.5,0,,,,,,,,,,
,v1603-0610,3/31/2016,Miyagi,ys-endo.com/,mail:done,BinhNT,NguyenLDH,2,0,,,31/03/2016,31/03/2016,,13:00,15:00,,,2,0,,,,,,,,,,
,v1603-0615,3/31/2016,Ariyoshi,tosu-motomachishika.com/,mail:done,BichVTN,HuyenNTT,2,0.5,,,31/03/2016,31/03/2016,,15:00,17:00,,,2,0,,,,,,,,,,
,v1603-0616,3/31/2016,Ariyoshi,hana-n.com/test160302/,mail:done,VanVTK,HuyenNTT,1,0.5,,,31/03/2016,31/03/2016,,16:30,17:30,,,1,0,,,,,,,,,,
1,v1603-0054,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0109,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0153,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0218,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0422,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0424,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0489,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
1,v1603-0577,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,,0
,v1603-0598,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0608,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0617,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1,v1604-0001,3/29/2016,Takeuchi,wedding-vivid.com/ ,trans:done,ThanhNLY,NguyenLDH,2,0,,,01/04/2016,,,,,,,0,-2,,ThanhNLY,2,,,,,,,1
1,v1604-0002,3/31/2016,Asano,silk-house.jp/,mail:done,VuLDN,,3,0,11:00,,01/04/2016,01/04/2016,,8:30,11:30,,,3,0,,VuLDN,3,,,,,,,1
1,v1604-0003,3/31/2016,Ishihara,minami-dental-umeda.com/,working,TramNTH,HuyenNTT,1.5,0.5,,,01/04/2016,01/04/2016,,11:00,12:00,,,1,-0.5,,TramNTH,1.5,,,,,,,1
1,v1604-0004,3/31/2016,Sawada,izumi-bousai.jp/,mail:done,TramNTH,HuyenNTT,2.5,0,13:30,,01/04/2016,01/04/2016,,9:30,11:00,,,1.5,-1,http://service.fvn-office.net/fvn/TramNTH/0004/contact/,TramNTH,2.5,,,,,,,1
1,v1604-0005,3/31/2016,Takeuchi,uratakenchiku-kobo.com/,check1:done,HuyTV,HuyenNTT,3,0,,,01/04/2016,31/03/2016,,9:00,12:00,,,3,0,http://service.fvn-office.net/fvn/huytv/Maint/1604/uratakenchiku/column/,HuyTV,3,,,,,,,1
1,v1604-0006,3/31/2016,Inoue,funae-dc.com/ ,mail:done,LamNTP,HuyenNTT,3,0.5,13:00,,01/04/2016,31/03/2016,,13:00,16:00,,,3,0,,LamNTP,3,,,,,,,1
1,v1604-0008,3/31/2016,Tanaka,kanbara-koumuten.jp/,work:done,LinhKT,HuyenNTT,0.25,0.5,,,01/04/2016,31/03/2016,,9:25,9:30,,,0.08,-0.17,,LinhKT,0.25,,,,,,,1
1,v1604-0009,3/31/2016,Takeuchi,plumber-ohta.com/ ,work:done,LinhKT,HuyenNTT,2,0,,,01/04/2016,31/03/2016,,15:30,17:30,,,2,0,,LinhKT,2,,,,,,,1
1,v1604-0010,3/31/2016,Takeuchi,chiaretta-fashion.com/,mail:done,TramNTH,HuyenNTT,2,0,12:00,,01/04/2016,01/04/2016,,8:30,9:30,,,1,-1,"confirm tr??c khi giao h?ng
l?y hnh confirm,jpg g?i FJP",TramNTH,2,,,,,,,1
1,v1604-0011,3/31/2016,Miyagi,tezuka-dc.com/ ,check2:done,ThuyTTN,HuyenNTT,3,0,14:00,,01/04/2016,31/03/2016,,14:00,17:00,,,3,0,,ThuyTTN,3,,,,,,,1
1,v1604-0012,3/31/2016,Kaneko,jpda.dental/,mail:done,TrucPTT,HuyenNTT,2.5,0,12:30,,01/04/2016,31/03/2016,,14:00,16:30,,,2.5,0,http://service.fvn-office.net/fvn/TrucPTT_panda/0012/,TrucPTT,2.5,,,,,,,1
1,v1604-0013,3/31/2016,Ishihara,ishiyama-shika.com/,check1:done,LamNTP,HuyenNTT,1,0.5,,,01/04/2016,01/04/2016,,8:30,9:30,,,1,0,,LamNTP,1,,,,,,,1
,v1603-0630,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0631,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0632,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0633,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0634,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0635,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0636,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0637,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0638,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0639,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0640,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0641,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0642,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0643,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0644,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0645,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0646,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0647,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0648,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0649,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0650,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0651,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0652,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0653,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0654,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0655,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0656,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0657,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0658,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0659,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0660,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0661,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0662,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0663,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0664,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0665,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0666,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0667,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0668,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0669,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0670,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0671,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0672,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0673,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0674,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0675,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0676,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0677,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0678,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0679,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0680,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0681,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0682,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0683,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0684,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0685,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
,v1603-0686,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
