Date,??NO,Project Name,Type,Page number,Std. DUR,Real DUR,Work content,Page name,"Team/
Designer",Status,Start work,End work,Break,Note,,,,,,,,,,,,
,100100329909-01W,???? ??????????,Plan,15,50,79,"set overnotes, fmail, responsive",,1.team Dat,,,,,??t,,,,,,,,,,,,
26/02/2016,100100329909-01W,???? ??????????,New,1,6,3.5,index,js index,DatNVT,done,08:30,12:00,,order parallax + responsive,,,,,,,,,,,,
25/02/2016,100100329909-01W,???? ??????????,New,-,-,4.5,index,js index,DatNVT,done,13:00,17:30,,,,,,,,,,,,,,
25/02/2016,100100329909-01W,???? ??????????,New,-,2,1.5,code layout sub page,under,ThuyTTN,done,16:00,17:30,,,,,,,,,,,,,,
,100100329909-01W,???? ??????????,New,-,-,0,code common parts ,,,,,,,,,,,,,,,,,,,
29/02/2016,100100329909-01W,???? ??????????,Option,-,3,4,overnotes,,TrucPTT,done,13:30,17:30,,,,,,,,,,,,,,
04/03/2016,100100329909-01W,???? ??????????,Option,,3,3,kijkaku,,TrucPTT,done,08:30,11:30,,,,,,,,,,,,,,
,100100329909-01W,???? ??????????,Option,-,-,0,set js (main image),,,,,,,,,,,,,,,,,,,
04/03/2016,100100329909-01W,???? ??????????,Option,-,-,12,code responsive,,DatNVT,done,08:30,21:30,1:00,,,,,,,,,,,,,
,100100329909-01W,???? ??????????,New,,,0,Join page,,,,,,,,,,,,,,,,,,,
,100100329909-01W,???? ??????????,New,,,0,Check,,,,,,,,,,,,,,,,,,,
,100100329909-01W,???? ??????????,New,,,0,Fix,,,,,,,,,,,,,,,,,,,
26/02/2016,100100329909-01W,???? ??????????,New,3,6,8,"sub page 2, 3, 4","cut under, about/index.html, about/reason.html, about/interview.html",ThuyTTN,done,08:30,17:30,1:00,,,,,,,,,,,,,
29/02/2016,100100329909-01W,???? ??????????,New,1,2,3.5,sub page 15,set fmail,ThuyTTN,done,08:30,12:00,,design banner,,,,,,,,,,,,
26/02/2016,100100329909-01W,???? ??????????,New,4,8,8,"sub page 5,6,7,8","service/index.html, service/plan.html, service/design.html, service/maintenance.html",LamNTP,done,08:30,17:30,1:00,,,,,,,,,,,,,
26/02/2016,100100329909-01W,???? ??????????,New,4,8,8,"sub page11,12,13,14","faq/index.html
, company/index.html
company/vision.html, company/recruit.html",TrucPTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
29/02/2016,100100329909-01W,???? ??????????,New,2,4,4,"sub page 9,10",overnote,TrucPTT,done,08:30,13:30,1:00,,,,,,,,,,,,,
03/03/2016,100100329909-01W,???? ??????????,New,,8,4.5,"sub page 5,6,7,8,11,12,12,14","sub page 5,6,7,8,11,12,12,14",TrucPTT,done,13:00,17:30,,set responsive,,,,,,,,,,,,
04/03/2016,100100329909-01W,???? ??????????,New,-,-,9,sub page kijkaku,ovenote & kijkaku,TrucPTT,done,11:30,21:30,1:00,"set responsive ovenote & kijkaku, check & fix sub page",,,,,,,,,,,,
07/03/2016,100100329909-01W,???? ??????????,New,-,-,5.5,sub page,all pages,ThuyTTN,done,08:30,15:00,1:00,"set responsive 2, 3, 4, 15, check & fix sub page",,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101055301-01W,?????,Plan,20,51,60.75,set tiny,,1.team Dat,,,,,??t,,,,,,,,,,,,
29/02/2016,100101055301-01W,?????,New,1,6,6,index,,LamNTP,done,10:30,17:30,1:00,,,,,,,,,,,,,
29/02/2016,100101055301-01W,?????,New,-,2,2,code layout sub page,,LamNTP,done,08:30,10:30,,,,,,,,,,,,,,
03/03/2016,100101055301-01W,?????,New,-,2,2,code common parts ,,LamNTP,done,13:00,15:00,,,,,,,,,,,,,,
02/03/2016,100101055301-01W,?????,Option,-,1,1,set tiny,,LamNTP,done,08:30,09:30,,,,,,,,,,,,,,
01/03/2016,100101055301-01W,?????,Option,-,2,2,set js (main image),,LamNTP,done,08:30,10:30,,,,,,,,,,,,,,
03/03/2016,100101055301-01W,?????,New,-,-,1.5,Join page,,LamNTP,done,08:30,10:00,,,,,,,,,,,,,,
03/03/2016,100101055301-01W,?????,New,-,-,2,Check and Fix,,LamNTP,done,10:00,12:00,,,,,,,,,,,,,,
29/02/2016,100101055301-01W,?????,New,2,4,4.5,"sub page 2, 3","clinic/concept.html
,clinic/staff.html",ThuyTTN,done,13:00,17:30,,design banner,,,,,,,,,,,,
01/03/2016,100101055301-01W,?????,New,3,6,6,"sub page 9,10,14","treatment/hate.html, treatment/lost.html, treatment/perio.html",LamNTP,done,10:30,17:30,1:00,,,,,,,,,,,,,
01/03/2016,100101055301-01W,?????,New,4,8,8,"sub page 4, 5, 6, 7","clinic/access.html,clinic/flow.html, clinic/recruit.html, treatment/maternity.html",ThuyTTN,done,08:30,17:30,1:00,,,,,,,,,,,,,
02/03/2016,100101055301-01W,?????,New,2,4,4,"sub page 15, 16","treatment/prevent.html, treatment/esthe.html",LamNTP,done,09:30,14:30,1:00,,,,,,,,,,,,,
02/03/2016,100101055301-01W,?????,New,1,2,7.75,sub page 8,treatment/child.html,ThuyTTN,done,08:30,17:15,1:00,"design frame, checkbox, design 4 illust (treatment/perio.html), design chart illust (treatment/prevent.html), design 11 illust (clinic/flow.html), design map footer, check all page (2,3,4,5,6,7,8)",,,,,,,,,,,,
01/03/2016,100101055301-01W,?????,New,4,8,8,"sub page 11,12,13,20","treatment/oral_surgery.html
treatment/caries.html
treatment/root.html
treatment/ortho.html",TrucPTT,done,08:30,17:30,1:00,set js treatment/ortho.html,,,,,,,,,,,,
02/03/2016,100101055301-01W,?????,New,3,6,6,"sub page 17,18,19","treatment/whitening.html
treatment/denture.html
treatment/implant.html",TrucPTT,done,10:30,17:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100705003-01W,,Plan,15,40,36,overnote,,2.team Manh,,,,,,,,,,,,,,,,,
29/02/2016,100100705003-01W,???? ??????????????,New,,8,3.5,index + js,,HuyTV,,14:00,17:30,,,,,,,,,,,,,,
02/03/2016,100100705003-01W,???? ??????????????,New,,,4.5,index + js,,HuyTV,done,08:30,14:00,01:00,,,,,,,,,,,,,
29/02/2016,100100705003-01W,???? ??????????????,New,,1,0.5,under,,HuyTV,done,08:30,09:00,,,,,,,,,,,,,,
01/03/2016,100100705003-01W,???? ??????????????,Option,,1,0.5,Join page,,HuyTV,done,09:30,10:00,,,,,,,,,,,,,,
29/02/2016,100100705003-01W,???? ??????????????,Option,,3,3,overnotes,,ManhT,done,08:30,11:30,,,,,,,,,,,,,,
,100100705003-01W,???? ??????????????,Option,,1,0,Check,,,,,,,,,,,,,,,,,,,
02/03/2016,100100705003-01W,???? ??????????????,Option,,1,1,Fix index,,HuyTV,done,11:00,12:00,,,,,,,,,,,,,,
02/03/2016,100100705003-01W,???? ??????????????,Option,,,1,Fix sub pages,,TramNTH,done,16:30,17:30,,,,,,,,,,,,,,
29/02/2016,100100705003-01W,???? ??????????????,New,,3,2.5,Overnotes,,ManhT,done,13:00,15:30,,,,,,,,,,,,,,
29/02/2016,100100705003-01W,???? ??????????????,New,3,6,8,"sub page 2,3, 4","strength.html, products.html, consultant.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
01/03/2016,100100705003-01W,???? ??????????????,New,5,10,8,"sub page 5, 6, 7, 10, 11","consultation/index.html, consultation/flow.html, faq.html, service/index.html, company.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
02/03/2016,100100705003-01W,???? ??????????????,New,3,6,3.5,"sub page 12, 13, 14","policy.html, invite.html, kinshou.html",TramNTH,done,10:30,15:00,01:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101079301-01W,,Plan,10,38,43.75,Set kijikaku,,2.team Manh,,,,,,,,,,,,,,,,,
04/03/2016,100101079301-01W,,New,1,8,8,index + js,,DiepBNH,done,08:30,17:30,01:00,,,,,,,,,,,,,
08/03/2016,100101079301-01W,,New,,2,10.75, index+tiny,,DiepBNH,done,08:30,20:15,01:00,,,,,,,,,,,,,
08/03/2016,100101079301-01W,,New,,2,1,under,,VuLDN,done,08:30,09:30,,,,,,,,,,,,,,
09/03/2016,100101079301-01W,,Option,,2,1,Join page,,VuLDN,done,08:30,09:30,,,,,,,,,,,,,,
09/03/2016,100101079301-01W,,Option,,2,2,Kijikaku,,VuLDN,done,10:30,13:30,01:00,,,,,,,,,,,,,
10/03/2016,100101079301-01W,,Option,,1,2,Check,,ManhT,done,08:30,10:30,,,,,,,,,,,,,,
09/03/2016,100101079301-01W,,Option,,2,1,Fix sub pages,,VuLDN,done,09:30,10:30,,,,,,,,,,,,,,
08/03/2016,100101079301-01W,,New,,2,2,Banner,,VuLDN,done,09:30,11:30,,,,,,,,,,,,,,
04/03/2016,100101079301-01W,,New,4,7,8,"sub page 2,3, 4, 5",,VuLDN,done,08:30,17:30,01:00,"Page 2 nhi?u trang words, trim nhi?u hçnh",,,,,,,,,,,,
07/03/2016,100101079301-01W,,New,5,10,8,"sub page 6, 7, 8, 9, 10",,VuLDN,done,08:30,17:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101030101-01W,,Plan,20,54,40,overnote,,2.team Manh,,,,,,,,,,,,,,,,,
04/03/2016,100101030101-01W,????????????????????,New,,8,8,index + js,,HuyTV,done,08:30,17:30,01:00,,,,,,,,,,,,,
07/03/2016,100101030101-01W,????????????????????,New,,3,3,index,,HuyTV,done,08:30,11:30,,,,,,,,,,,,,,
03/03/2016,100101030101-01W,????????????????????,New,,1,1,under,,HuyTV,done,09:00,10:00,,,,,,,,,,,,,,
07/03/2016,100101030101-01W,????????????????????,Option,,1,1,Join page,,HuyTV,done,13:00,14:00,,,,,,,,,,,,,,
07/03/2016,100101030101-01W,????????????????????,Option,,1,1,Check,,ManhT,done,13:00,14:00,,,,,,,,,,,,,,
07/03/2016,100101030101-01W,????????????????????,Option,,1,3,Fix index,,HuyTV,done,14:00,17:00,,,,,,,,,,,,,,
04/03/2016,100101030101-01W,????????????????????,New,,2,2,Banner,,TramNTH,done,09:30,11:30,,,,,,,,,,,,,,
04/03/2016,100101030101-01W,????????????????????,New,3,6,5,"sub page 12, 13, 14","prevent.html, kids.html, perio.html",TramNTH,done,11:30,17:30,01:00,,,,,,,,,,,,,
07/03/2016,100101030101-01W,????????????????????,New,6,10,8,"sub page 15, 16, 17, 18, 19, 20","implant.html, denture.html, esthe.html, whitening.html, occlusion.html, visit.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
08/03/2016,100101030101-01W,????????????????????,New,6,12,8,"sub page 6, 7, 8, 9, 10, 11","painless.html, precision.html, makeshift.html, sick.html, kids-prevent.html, caries.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
03/03/2016,100101030101-01W,????????????????????,New,6,8,5,"sub page 2, 3, 4,5","clinic/access.html, menu.html, staff.html,  flow.html",HuyTV,done,10:00,16:00,01:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100928134-01W,?????????????,Plan,20,58,84.5,"set kijikaku, overnotes",,1.team Dat,,,,,,,,,,,,,,,,,
08/03/2016,100100928134-01W,?????????????,New,1,6,5,index,,TrucPTT,done,11:00,17:00,1:00,,,,,,,,,,,,,
09/03/2016,100100928134-01W,?????????????,New,-,-,10,index,,TrucPTT,done,08:30,19:30,1:00,,,,,,,,,,,,,
10/03/2016,100100928134-01W,?????????????,New,-,-,3.5,index,,TrucPTT,done,08:30,12:00,,,,,,,,,,,,,,
10/03/2016,100100928134-01W,?????????????,New,-,2,2,code layout sub page,,TrucPTT,done,13:00,15:00,,,,,,,,,,,,,,
08/03/2016,100100928134-01W,?????????????,New,-,2,2.5,code common parts ,,TrucPTT,done,08:30,11:00,,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,Option,-,4,4,set js (main image),,DatNVT,done,08:30,13:30,1:00,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,Option,-,3,3.5,set kijkaku,,TrucPTT,done,08:30,12:00,,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,Option,-,3,3.5,set overnote,,TrucPTT,done,13:00,16:30,,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,New,-,-,2,Join page,,TrucPTT,done,16:30,18:30,,,,,,,,,,,,,,
12/03/2016,100100928134-01W,?????????????,New,-,-,1.5,Check,,TrucPTT,done,08:30,10:00,,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,New,-,-,1.5,Fix,,TrucPTT,done,18:30,20:00,,,,,,,,,,,,,,
12/03/2016,100100928134-01W,?????????????,New,-,-,1,Fix,,TrucPTT,done,10:00,11:00,,,,,,,,,,,,,,
14/03/2016,100100928134-01W,?????????????,New,-,-,1.5,Fix,index.html,TrucPTT,done,08:30,10:00,,,,,,,,,,,,,,
09/03/2016,100100928134-01W,?????????????,New,-,-,3.5,sub page,,ThuyTTN,done,08:30,12:00,,design 42 banner,,,,,,,,,,,,
10/03/2016,100100928134-01W,?????????????,New,4,8,8.5,"sub page 14, 18, 19, 20","product/index.html, product/pamphlet.html, contact/index.cgi, company/index.html",ThuyTTN,done,11:00,20:30,1:00,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,New,-,-,2,sub page,,ThuyTTN,done,08:30,10:30,,design illust ( reason/index.html),,,,,,,,,,,,
09/03/2016,100100928134-01W,?????????????,New,3,6,4,"sub page 2,3,4","electrical-construction/index.html, electrical-construction/jwcad.html, electrical-construction/estimation.html ",LamNTP,done,15:30,19:30,,,,,,,,,,,,,,
10/03/2016,100100928134-01W,?????????????,New,6,12,11,"sub page 5,8,9,10,11,12","electrical-construction/discontent.html, product/faq.html, reason/index.html, reason/comparison.html, reason/difference.html, reason/function.html",LamNTP,done,08:30,20:30,1:00,,,,,,,,,,,,,
11/03/2016,100100928134-01W,?????????????,New,4,8,8,"sub page 13,15,16,17","reason/support.html, product/flow.html, useful/application.html, useful/download.html  ",LamNTP,done,08:30,17:30,1:00,,,,,,,,,,,,,
10/03/2016,100100928134-01W,?????????????,New,2,4,6,"sub page 6,7, kijkaku","layout overnote, kijkaku",TrucPTT,done,15:00,21:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,100101067301-01W,,Plan,15,52,31.5,"overnote, fmail, kijikaku",,2.team Manh,,,,,,,,,,,,,,,,,
09/03/2016,100101067301-01W,SOTEX?,New,,9,2.5,index + js,,HuyTV,done,17:30,20:00,,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,New,,,6.5,index,,HuyTV,done,10:00,17:30,01:00,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,New,,2,1,under,,HuyTV,done,08:30,09:30,,,,,,,,,,,,,,
11/03/2016,100101067301-01W,SOTEX?,Option,,2,1,Join page,,HuyTV,done,13:00,14:00,,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,Option,,3,3,overnotes,,VuLDN,done,10:30,14:30,01:00,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,Option,,2,1.5,Check,,ManhT,done,10:30,12:00,,,,,,,,,,,,,,
09/03/2016,100101067301-01W,SOTEX?,Option,,2,0.5,Fix index,,HuyTV,done,17:00,17:30,,,,,,,,,,,,,,
11/03/2016,100101067301-01W,SOTEX?,Option,,2,1,Fix sub pages,,TramNTH,done,19:00,20:00,,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,New,,2,1.5,Banner,,TramNTH,done,08:30,10:00,,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,New,6,12,6.5,"sub page 6, 7, 8, 11, 12, 14","integrated.html, other.html, service/index.html, faq/index.html, company/index.html, vision.html ",TramNTH,done,10:00,17:30,01:00,,,,,,,,,,,,,
09/03/2016,100101067301-01W,SOTEX?,New,4,8,4.5,"sub page 2, 3, 5, 15",,VuLDN,done,08:30,14:00,01:00,,,,,,,,,,,,,
10/03/2016,100101067301-01W,SOTEX?,New,2,4,2,"sub page 9, 10",html Overnote,VuLDN,done,08:30,10:30,,,,,,,,,,,,,,
09/03/2016,100101067301-01W,SOTEX?,New,,4,1.5,"sub page 4, 13",,HuyTV,done,08:30,10:00,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101067801-01W,,Plan,15,44,40.75,"overnote, fmail, kijikaku",,2.team Manh,,,,,,,,,,,,,,,,,
09/03/2016,100101067801-01W,???? ?????,New,,8,8,index + js,,ManhT,done,08:30,17:30,01:00,,,,,,,,,,,,,
09/03/2016,100101067801-01W,???? ?????,New,,1,1,under,,HuyTV,done,08:30,09:30,,,,,,,,,,,,,,
09/03/2016,100101067801-01W,???? ?????,Option,,3,2.75,Join page,,DiepBNH,done,17:30,20:15,,,,,,,,,,,,,,
08/03/2016,100101067801-01W,???? ?????,Option,,3,3,overnotes,,HuyTV,done,08:30,11:30,,,,,,,,,,,,,,
10/03/2016,100101067801-01W,???? ?????,Option,,1,3.5,Check,,DiepBNH,done,08:30,12:00,,,,,,,,,,,,,,
10/03/2016,100101067801-01W,???? ?????,Option,,3,4.5,Fix sub pages,,DiepBNH,done,13:00,17:30,,,,,,,,,,,,,,
08/03/2016,100101067801-01W,???? ?????,New,,3,2,Banner,,ManhT,done,13:00,15:00,,,,,,,,,,,,,,
09/03/2016,100101067801-01W,???? ?????,New,6,10,8,"sub page 2, 3,4,5,6,7","collabo/interview.html,collabo/index.html,about/index.html,
service/index.html,service/natural-garden.html,service/wooddeck.html",DiepBNH,done,08:30,17:30,01:00,,,,,,,,,,,,,
08/03/2016,100101067801-01W,???? ?????,New,,10,7,"sub page 8,9,10,11,12",,HuyTV,done,11:30,19:30,01:00,,,,,,,,,,,,,
09/03/2016,100101067801-01W,???? ?????,New,,2,1,Fmail,,HuyTV,done,11:00,12:00,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100898606-01W,,Plan,15,42,41,kijikaku,,2.team Manh,,,,,,,,,,,,,,,,,
16/03/2016,100100898606-01W,?????? ??????,New,,,8,index + js,,HuyTV,done,08:30,17:30,01:00,,,,,,,,,,,,,
17/03/2016,100100898606-01W,?????? ??????,New,,,1,under,,HuyTV,done,08:30,09:30,,,,,,,,,,,,,,
17/03/2016,100100898606-01W,?????? ??????,Option,,,1,Join page,,HuyTV,done,11:00,13:00,01:00,,,,,,,,,,,,,
17/03/2016,100100898606-01W,?????? ??????,Option,,,2,Kijikaku,,HuyTV,done,09:30,11:30,,,,,,,,,,,,,,
,100100898606-01W,?????? ??????,Option,,,0,Check,,,,,,,,,,,,,,,,,,,
17/03/2016,100100898606-01W,?????? ??????,Option,,,1.5,Fix index,,HuyTV,done,13:00,14:30,,,,,,,,,,,,,,
17/03/2016,100100898606-01W,?????? ??????,Option,,,2,Fix sub pages,,HuyTV,done,14:30,16:30,,,,,,,,,,,,,,
11/03/2016,100100898606-01W,?????? ??????,New,,,1,Banner,,TramNTH,done,08:30,09:30,,,,,,,,,,,,,,
11/03/2016,100100898606-01W,?????? ??????,New,5,10,8.5,"sub page 2, 3, 4, 5, 6, 7","concept.html, access.html, flow.html, feature.html, interview.html",TramNTH,done,09:30,19:00,01:00,,,,,,,,,,,,,
12/03/2016,100100898606-01W,?????? ??????,New,4,8,8,"sub page 8, 9, 10, 11","teeth.html, food.html, hate.html, caries.html, ortho.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
14/03/2016,100100898606-01W,?????? ??????,New,4,8,8,"sub page 12, 13, 14, 15","prevent.html, for-chilld.html, maternity.html, qa.html",TramNTH,done,08:30,17:30,01:00,,,,,,,,,,,,,
15/03/2016,100100898606-01W,?????? ??????,Option,,,2,Illustrator image,,HuyTV,done,15:30,17:30,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101068501-01W,?????,Plan,15,43,46.5,"set kijikaku, tiny",,1.team Dat,,,,,,,,,,,,,,,,,
08/03/2016,100101068501-01W,?????,New,1,6,8,index,,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
07/03/2016,100101068501-01W,?????,New,-,2,1,code layout sub page,,LamNTP,done,11:30,13:30,1:00,,,,,,,,,,,,,
,100101068501-01W,?????,New,-,2,0,code common parts ,,,,,,,,,,,,,,,,,,,
