Date,??NO,Project Name,Type,Page number,Std. DUR,Real DUR,Work content,Page name,"Team/
24/03/2016,000100146013-01W,?????????????,Option,,,1,Fix sub pages,,HuyTV,done,11:00,12:00,,,,,,,,,,,,,,
17/03/2016,000100146013-01W,?????????????,New,,,1.5,Banner,,TramNTH,done,08:30,10:00,,,,,,,,,,,,,,
17/03/2016,000100146013-01W,?????????????,New,2,4,6.5,"sub page 6, 7, 8, 9, 10","combined.html, kids-ortho.html, adult-ortho.html, esthe-ortho.html, faq.html",TramNTH,done,10:00,17:30,01:00,,,,,,,,,,,,,
24/03/2016,000100146013-01W,?????????????,New,,,1,"sub page 2, 3, 4, 5",,HuyTV,done,13:00,14:00,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,Plan,10,34,45,"set kkijikaku, tiny",,1.team Dat,,,,,,,,,,,,,,,,,
16/03/2016,100100289108-01W,???????????????????????,New,1,6,8,index,,DatNVT,done,08:30,17:30,01:00,,,,,,,,,,,,,
17/03/2016,100100289108-01W,???????????????????????,New,,,6,index,,DatNVT,done,08:30,15:30,01:00,,,,,,,,,,,,,
18/03/2016,100100289108-01W,???????????????????????,New,,,7,index,,DatNVT,done,08:30,16:30,01:00,,,,,,,,,,,,,
17/03/2016,100100289108-01W,???????????????????????,New,-,2,2.5,code layout sub page,,ThuyTTN,done,08:30,11:00,,cut under design banner all page,,,,,,,,,,,,
,100100289108-01W,???????????????????????,New,-,2,0,code common parts ,,,,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,Option,-,3,0,set kijkaku,,DatNVT,done,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,Option,-,1,0,set tiny,,DatNVT,done,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,Option,-,2,0,set js (main image),,DatNVT,done,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,New,,,0,Join page,,,,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,New,,,0,Check,,,,,,,,,,,,,,,,,,,
,100100289108-01W,???????????????????????,New,,,0,Fix,,,,,,,,,,,,,,,,,,,
17/03/2016,100100289108-01W,???????????????????????,New,1,2,5.5,sub page 8,voice.html,ThuyTTN,done,11:00,17:30,01:00,"41 page word, change 241 image",,,,,,,,,,,,
18/03/2016,100100289108-01W,???????????????????????,New,4,8,8,"sub page 9, 10, 2, 3","voice.html, beautiful.html, difference.html, clinic.html, dr.html",ThuyTTN,done,08:30,17:30,01:00,"design illust (difference.html), design 2 frame",,,,,,,,,,,,
21/03/2016,100100289108-01W,???????????????????????,New,4,8,8,"sub page 4, 5, 6, 7","access.html, flow.html, about.html, need.html",ThuyTTN,done,08:30,17:30,01:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,100100356333-01W,???????????????,Plan,7,24,25,,,1.team Dat,,,,,,,,,,,,,,,,,
18/03/2016,100100356333-01W,???????????????,New,1,6,3,index,,LamNTP,done,14:30,17:30,,,,,,,,,,,,,,
21/03/2016,100100356333-01W,???????????????,New,-,-,3,index,,LamNTP,done,08:30,11:30,,,,,,,,,,,,,,
21/03/2016,100100356333-01W,???????????????,New,-,2,2,code layout sub page,,ThanhNT,done,08:30,10:30,,,,,,,,,,,,,,
21/03/2016,100100356333-01W,???????????????,New,,2,2,code common parts ,,LamNTP,done,11:30,14:30,01:00,,,,,,,,,,,,,
23/03/2016,100100356333-01W,???????????????,Option,-,2,1,set js (main image),,LamNTP,done,14:30,15:30,,,,,,,,,,,,,,
23/03/2016,100100356333-01W,???????????????,New,-,-,2,"Join page, check and fix",,LamNTP,done,15:30,17:30,,,,,,,,,,,,,,
21/03/2016,100100356333-01W,???????????????,New,1,2,3,sub page 2,action.html,LamNTP,done,14:30,17:30,,"design icon, banner all pages",,,,,,,,,,,,
23/03/2016,100100356333-01W,???????????????,New,3,6,5,"sub page 3,5,7","about.html,message.html, recruit.html",LamNTP,done,08:30,14:30,01:00,,,,,,,,,,,,,
21/03/2016,100100356333-01W,???????????????,New,2,4,4,"sub page 4,6","clinic.html,staff.html",ThanhNT,done,10:30,15:30,01:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,Plan,10,30,28,,,3.team Tri,,,,,,,,,,,,,,,,,
09/03/2016,100100859105-01W,???????????????????????,New,1,8,8,index,,NgocTT,done,08:30,17:30,01:00,,,,,,,,,,,,,
10/03/2016,100100859105-01W,???????????????????????,New,-,2,2,code layout sub page,,NgocTT,done,08:30,10:30,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,New,-,2,0,code common parts ,,,,,,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,Option,-,3,0,set kijkaku,,,,,,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,Option,-,1,0,set tiny,,,,,,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,Option,-,2,0,set js (main image),,,,,,,,,,,,,,,,,,,
,100100859105-01W,???????????????????????,New,,,0,Join page,,,,,,,,,,,,,,,,,,,
14/03/2016,100100859105-01W,???????????????????????,New,,,2.5,Check,,NgocTT,done,08:30,11:00,,,,,,,,,,,,,,
15/03/2016,100100859105-01W,???????????????????????,New,,,1.5,Fix,,NgocTT,done,08:30,10:00,,,,,,,,,,,,,,
17/03/2016,100100859105-01W,???????????????????????,New,,,,Fix,,NgocTT,done,08:30,10:30,,,,,,,,,,,,,,
10/03/2016,100100859105-01W,???????????????????????,New,4,8,6,"sub page 2,3,4,6","access01.html, access02.html, staff.html ,flow.html",NgocTT,done,10:30,17:30,01:00,,,,,,,,,,,,,
11/03/2016,100100859105-01W,???????????????????????,New,4,8,8,"sub page 5,7,8,9,10","invisalign.html, cost.html , chief_complaint.html, faq.html, case.html ",NgocTT,done,08:30,17:30,01:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,Plan,5,35,15,,,3.team Tri,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,1,8,0,index,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,-,2,0,code layout sub page,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,-,2,0,code common parts ,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,Option,-,3,0,set kijkaku,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,Option,-,1,0,set tiny,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,Option,-,2,0,set js (main image),,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,,,0,Join page,,,,,,,,,,,,,,,,,,,
01/03/2016,100101067001-01W,?????????,New,,,1,Check,,NgocTT,done,11:30,13:30,01:00,,,,,,,,,,,,,
01/03/2016,100101067001-01W,?????????,New,,,3,Fix,,NgocTT,done,08:30,11:30,,,,,,,,,,,,,,
02/03/2016,100101067001-01W,?????????,New,,,3.5,Fix,,NgocTT,done,08:30,12:00,,,,,,,,,,,,,,
03/03/2016,100101067001-01W,?????????,New,,,4,Fix,,NgocTT,done,08:30,13:30,01:00,,,,,,,,,,,,,
07/03/2016,100101067001-01W,?????????,New,,,3.5,Fix,,NgocTT,done,08:30,12:00,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,4,8,0,sub page ,,,,,,,,,,,,,,,,,,,
,100101067001-01W,?????????,New,4,8,0,sub page ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101069601-01W,,Plan,15,64,91.33333333,"Responsive, kijikaku",,,,,,,,,,,,,,,,,,,
14/03/2016,100101069601-01W,?????????????,New,,8,8,index + js,,BichVTN,done,09:00,18:00,1:00,,,,,,,,,,,,,
16/03/2016,100101069601-01W,?????????????,New,,2,2,kijikaku,,BichVTN,done,09:00,11:00,,,,,,,,,,,,,,
16/03/2016,100101069601-01W,?????????????,Option,,1,2,Join page,,BichVTN,done,11:00,14:00,1:00,,,,,,,,,,,,,
15/03/2016,100101069601-01W,?????????????,Option,,2,3,Responsive,,BichVTN,done,11:00,15:00,1:00,,,,,,,,,,,,,
17/03/2016,100101069601-01W,?????????????,Option,,,4,Check and fix,,BichVTN,done,09:00,14:00,1:00,,,,,,,,,,,,,
15/03/2016,100101069601-01W,?????????????,Option,,2,3,design sp index,,BichVTN,done,15:00,18:00,,,,,,,,,,,,,,
14/03/2016,100101069601-01W,?????????????,New,3,,7.833333333,"sub page 2,3,4",,TriN,done,08:40,17:30,1:00,,,,,,,,,,,,,
15/03/2016,100101069601-01W,?????????????,New,3,,7.833333333,"sub page 4,5,6",,TriN,done,08:40,17:30,1:00,,,,,,,,,,,,,
16/03/2016,100101069601-01W,?????????????,New,3,,7.833333333,"sub page 7,8,9",,TriN,done,08:40,17:30,1:00,,,,,,,,,,,,,
17/03/2016,100101069601-01W,?????????????,New,1,,3.333333333,sub page 10,,TriN,done,08:40,12:00,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,000100103103-01W,,Plan,10,50.8,42.5,kijikaku + overnotes,,2.team Manh,,,,,,,,,,,,,,,,,
25/03/2016,000100103103-01W,,New,,9,9,index + js,,ManhT,,08:30,17:30,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,New,,4,3.5,index ,,ManhT,,08:30,12:00,,,,,,,,,,,,,,
24/03/2016,000100103103-01W,,New,,1,1,under,,ManhT,done,08:30,09:30,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,Option,,1,1,Join page,,DiepBNH,done,13:00,14:00,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,Option,,2,2,Check,,ManhT,,13:00,15:00,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,Option,,5,2,Fix index,,ManhT,,13:00,15:00,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,Option,,4,0,Fix sub pages,,ManhT,,,,,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,Option,,4,4,Responsive sub pages,,DiepBNH,done,08:30,13:30,01:00,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,New,,2,2,Banner,,ManhT,done,15:00,17:00,,,,,,,,,,,,,,
23/03/2016,000100103103-01W,,New,1,2,2,sub page 2,menu/index.html,DiepBNH,done,15:30,17:30,,,,,,,,,,,,,,
24/03/2016,000100103103-01W,,New,4,8,8,"sub page 3,4, 5,6","menu/perio.html,menu/child.html,menu/aesthetic.html,menu/denture.html",DiepBNH,done,08:30,17:30,1:00,,,,,,,,,,,,,
25/03/2016,000100103103-01W,,New,4,8,8,"sub pages 7,8,9,10","menu/orthodontics.html,clinic/reason.html
,clinic/concept.html,contact/index.cgi",DiepBNH,done,08:30,17:30,1:00,,,,,,,,,,,,,
28/03/2016,000100103103-01W,,New,,,3,Check sub pages,,DiepBNH,done,14:00,17:00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,creato,creato,Plan,58,,72.5,set new,-,TriN,,,,,,,,,,,,,,,,,
,creato,creato,New,1,,0,index,,NgocTT,,,,,,,,,,,,,,,,,
3/18/2016,creato,creato,New,-,,4,set js menu,,NgocTT,done,13:30,17:30,,,,,,,,,,,,,,
3/12/2016,creato,creato,New,-,,8,"sub page 1, 2",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/14/2016,creato,creato,New,-,,5.5,"sub page 3, 5,6,7,9,10,11",,NgocTT,done,11:00,17:30,1:00,,,,,,,,,,,,,
3/15/2016,creato,creato,New,-,,3,"sub page 12,13",,NgocTT,done,14:30,17:30,,,,,,,,,,,,,,
3/16/2016,creato,creato,New,-,,8,"sub page 14, 15,16,17,18, 19",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/17/2016,creato,creato,New,-,,8,"sub page 20,21,22,23,24",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/18/2016,creato,creato,New,-,,4,"sub page 8, 37,38",,NgocTT,done,08:30,13:30,1:00,,,,,,,,,,,,,
3/21/2016,creato,creato,New,-,,8,"sub page 39,40,1,42,43",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/22/2016,creato,creato,New,-,,8,"sub page 44, 45, 46, 47, 48",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/23/2016,creato,creato,New,-,,8,"sub page 51, 52,53, 54,55",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/24/2016,creato,creato,New,-,,8,"sub page 56,57, 4, 58",,NgocTT,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/18/2016,creato,creato,New,-,,8,"sub page 31,32,33,34,35,36",,BichVTN,done,08:30,17:30,1:00,,,,,,,,,,,,,
3/18/2016,creato,creato,New,3,,5,"sub page25,26,27",,TriN,done,13:00,18:00,,,,,,,,,,,,,,
3/21/2016,creato,creato,New,5,,7.833333333,"sub page49,50,28,29,30",,TriN,done,08:40,17:30,1:00,,,,,,,,,,,,,
3/22/2016,creato,creato,New,-,,8,check all page,,TriN,done,13:00,21:00,,,,,,,,,,,,,,
3/23/2016,creato,creato,New,-,,4.5,check all page,,TriN,done,15:00,19:30,,,,,,,,,,,,,,
25/03/2016,creato,creato,New,,,8,"Fix all, Fix menu, change file name, chang directory structure",,NgocTT,done,11:00,20:00,1:00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100885403-01W,?????????????????????????????,Plan,10,48,52,kijikaku + responsive,,Tien,,,,,,,,,,,,,,,,,
01/03/2016,100100885403-01W,?????????????????????????????,New,,12,8,index ,,NamPQ,,08:30,17:30,01:00,,,,,,,,,,,,,
02/03/2016,100100885403-01W,?????????????????????????????,New,,,4,index ,,NamPQ,,08:30,13:30,01:00,,,,,,,,,,,,,
02/03/2016,100100885403-01W,?????????????????????????????,New,,2,2,set js index,,NamPQ,,13:30,15:30,,,,,,,,,,,,,,
01/03/2016,100100885403-01W,?????????????????????????????,New,,4,4,under,,TienND,,08:30,13:30,01:00,,,,,,,,,,,,,
02/03/2016,100100885403-01W,?????????????????????????????,Option,,3,2,kijikaku,,NamPQ,,15:30,17:30,,,,,,,,,,,,,,
03/03/2016,100100885403-01W,?????????????????????????????,Option,,,1,kijikaku,,NamPQ,,08:30,09:30,,,,,,,,,,,,,,
3/1/2016,100100885403-01W,?????????????????????????????,New,,3,3,sub page 2,,TienND,,13:30,16:30,,,,,,,,,,,,,,
02/03/2016,100100885403-01W,?????????????????????????????,New,,6,7,"sub page 3,4",,TienND,,08:30,16:30,1:00,,,,,,,,,,,,,
03/03/2016,100100885403-01W,?????????????????????????????,New,,6,7,"sub page 5,6",,NamPQ,,08:30,16:30,1:00,,,,,,,,,,,,,
04/03/2016,100100885403-01W,?????????????????????????????,New,,6,7,"sub page 7,8",,TienND,,08:30,16:30,1:00,,,,,,,,,,,,,
04/03/2016,100100885403-01W,?????????????????????????????,,,6,7,"sub page 9,10",,NamPQ,,08:30,16:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101077001-01W,?????????????,Plan,10,53,57,tiny + kijikaku + responsive,,Tien,,,,,,,,,,,,,,,,,
07/03/2016,100101077001-01W,?????????????,New,,12,8,index ,,NamPQ,,08:30,17:30,01:00,,,,,,,,,,,,,
08/03/2016,100101077001-01W,?????????????,New,,,4,index ,,NamPQ,,08:30,13:30,01:00,,,,,,,,,,,,,
08/03/2016,100101077001-01W,?????????????,New,,6,4,set js index,,NamPQ,,13:30,17:30,,,,,,,,,,,,,,
09/03/2016,100101077001-01W,?????????????,New,,,2,set js index,,NamPQ,,08:30,10:30,,,,,,,,,,,,,,
07/03/2016,100101077001-01W,?????????????,New,,4,4,under,,TienND,,08:30,13:30,01:00,,,,,,,,,,,,,
09/03/2016,100101077001-01W,?????????????,Option,,3,3,kijikaku,,NamPQ,,10:30,14:30,01:00,,,,,,,,,,,,,
09/03/2016,100101077001-01W,?????????????,Option,,1,1,tiny,,NamPQ,,14:30,15:30,,,,,,,,,,,,,,
3/7/2016,100101077001-01W,?????????????,New,,3,3,sub page 2,,TienND,,13:30,16:30,,,,,,,,,,,,,,
09/03/2016,100101077001-01W,?????????????,New,,6,7,"sub page 3,4",,TienND,,08:30,16:30,1:00,,,,,,,,,,,,,
10/03/2016,100101077001-01W,?????????????,New,,6,7,"sub page 5,6",,NamPQ,,08:30,16:30,1:00,,,,,,,,,,,,,
10/03/2016,100101077001-01W,?????????????,New,,6,7,"sub page 7,8",,TienND,,08:30,16:30,1:00,,,,,,,,,,,,,
11/03/2016,100101077001-01W,?????????????,New,,6,7,"sub page 9,10",,NamPQ,,08:30,16:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101032401-01W,???????????????,Plan,15,47,47,kijikaku + overnotes,,Tien,,,,,,,,,,,,,,,,,
12/03/2016,100101032401-01W,???????????????,New,,6,7,index ,,NamPQ,,08:30,16:30,01:00,,,,,,,,,,,,,
14/03/2016,100101032401-01W,???????????????,New,,3,3,set js index,,NamPQ,,08:30,11:30,,,,,,,,,,,,,,
11/03/2016,100101032401-01W,???????????????,New,,4,4,under,,TienND,,08:30,13:30,01:00,,,,,,,,,,,,,
14/03/2016,100101032401-01W,???????????????,Option,,3,3,kijikaku,,NamPQ,,11:30,15:30,01:00,,,,,,,,,,,,,
14/03/2016,100101032401-01W,???????????????,Option,,3,2,overnotes,,NamPQ,,15:30,17:30,,,,,,,,,,,,,,
3/11/2016,100101032401-01W,???????????????,New,,4,4,"sub page 2,3",,TienND,,13:30,17:30,,,,,,,,,,,,,,
3/14/2016,100101032401-01W,???????????????,New,,8,8,"sub page 4,5,6,7",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
15/03/2016,100101032401-01W,???????????????,New,,8,8,"sub page 8,9,10,11",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
16/03/2016,100101032401-01W,???????????????,New,,8,8,"sub page 12,13,14,15",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,000100101422-01W,?????????????????,Plan,26,62,61,,,Tien,,,,,,,,,,,,,,,,,
15/03/2016,000100101422-01W,?????????????????,New,,6,6,index ,,NamPQ,,08:30,15:30,01:00,,,,,,,,,,,,,
15/03/2016,000100101422-01W,?????????????????,New,,2,2,set js index,,NamPQ,,08:30,10:30,,,,,,,,,,,,,,
17/03/2016,000100101422-01W,?????????????????,New,,4,4,under,,TienND,,08:30,13:30,01:00,,,,,,,,,,,,,
,000100101422-01W,?????????????????,Option,,,0,kijikaku,,,,,,,,,,,,,,,,,,,
,000100101422-01W,?????????????????,Option,,,0,overnotes,,,,,,,,,,,,,,,,,,,
3/17/2016,000100101422-01W,?????????????????,New,,4,4,"sub page 2,3",,TienND,,13:30,17:30,,,,,,,,,,,,,,
3/18/2016,000100101422-01W,?????????????????,New,,8,8,"sub page 4,5,6,7",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
21/03/2016,000100101422-01W,?????????????????,New,,8,8,"sub page 8,9,10,11",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
22/03/2016,000100101422-01W,?????????????????,New,,8,8,"sub page 12,13,14,15",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
16/03/2016,000100101422-01W,?????????????????,New,,4,4.5,"sub page 16,17",,NamPQ,,13:00,17:30,,,,,,,,,,,,,,
17/03/2016,000100101422-01W,?????????????????,New,,8,8,"sub page 18,19,20,21",,NamPQ,,08:30,17:30,1:00,,,,,,,,,,,,,
18/03/2016,000100101422-01W,?????????????????,New,,6,6.5,"sub page 22,23,24",,NamPQ,,08:30,16:00,1:00,,,,,,,,,,,,,
16/03/2016,000100101422-01W,?????????????????,New,,4,2,"sub page 25,26",,NamPQ,,08:30,10:30,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100100870710-01W,????????????????????,Plan,10,31,77.5,kijikaku,,Tien,,,,,,,,,,,,,,,,,
21/03/2016,100100870710-01W,????????????????????,New,,6,3,index ,,NamPQ,,13:00,16:00,,,,,,,,,,,,,,
22/03/2016,100100870710-01W,????????????????????,New,,,1.5,index ,,NamPQ,,08:30,10:00,,,,,,,,,,,,,,
,100100870710-01W,????????????????????,New,,,0,set js index,,,,,,,,,,,,,,,,,,,
23/03/2016,100100870710-01W,????????????????????,New,,4,4,under,,TienND,,08:30,13:30,01:00,,,,,,,,,,,,,
22/03/2016,100100870710-01W,????????????????????,Option,,3,3,kijikaku,,NamPQ,,10:00,14:00,01:00,,,,,,,,,,,,,
,100100870710-01W,????????????????????,Option,,,0,overnotes,,,,,,,,,,,,,,,,,,,
