Date,??NO,Project Name,Type,Page number,Std. DUR,Real DUR,Work content,Page name,"Team/
3/22/2016,100100870710-01W,????????????????????,New,,4,4,"sub page 2,3",,NamPQ,,13:30,17:30,,,,,,,,,,,,,,
3/23/2016,100100870710-01W,????????????????????,New,,4,4,"sub page 4,5",,TienND,,08:30,13:30,1:00,,,,,,,,,,,,,
24/03/2016,100100870710-01W,????????????????????,New,,8,8,"sub page 6,7,8,9",,TienND,,08:30,17:30,1:00,,,,,,,,,,,,,
25/03/2016,100100870710-01W,????????????????????,New,,2,2,sub page 10,,TienND,,08:30,10:30,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,100101073101-01W,?????,Plan,20,49,43,overnotes,,Tien,,,,,,,,,,,,,,,,,
23/03/2016,100101073101-01W,?????,New,,6,5,index ,,NamPQ,,08:30,14:30,01:00,,,,,,,,,,,,,
24/03/2016,100101073101-01W,?????,New,,,1,index ,,NamPQ,,08:30,09:30,,,,,,,,,,,,,,
28/03/2016,100101073101-01W,?????,New,,1,1,under,,TienND,,08:30,09:30,,,,,,,,,,,,,,
,100101073101-01W,?????,Option,,,0,kijikaku,,,,,,,,,,,,,,,,,,,
30/03/2016,100101073101-01W,?????,Option,,4,3,overnotes,,NamPQ,,10:00,14:00,01:00,,,,,,,,,,,,,
3/25/2016,100101073101-01W,?????,New,,2,2,sub page 2,,NamPQ,,15:30,17:30,,,,,,,,,,,,,,
3/28/2016,100101073101-01W,?????,New,,6,6,"sub page 3,4,5",,TienND,,09:30,16:30,1:00,,,,,,,,,,,,,
28/03/2016,100101073101-01W,?????,New,,8,8,"sub page 6,7,8,9",,NamPQ,,08:30,17:30,1:00,,,,,,,,,,,,,
29/03/2016,100101073101-01W,?????,New,,6,5,"sub page 10,11,12",,TienND,,08:30,14:30,1:00,,,,,,,,,,,,,
24/03/2016,100101073101-01W,?????,New,,8,6,"sub page 13,14,15,16",,NamPQ,,08:30,15:30,1:00,,,,,,,,,,,,,
25/03/2016,100101073101-01W,?????,New,,8,6,"sub page 17,18,19,20",,NamPQ,,08:30,15:30,1:00,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
07/03/2016,100101061701-01W,,Fix,,,1,,index,HuyTV,done,10:00,11:00,,,,,,,,,,,,,,
07/03/2016,100100306125-01W,,Fix,,,7,,all pages,DatNVT,done,13:00,20:00,,,,,,,,,,,,,,
08/03/2016,100100306125-01W,,Fix,,,9.75,,all pages,DatNVT,done,08:30,19:15,1:00,,,,,,,,,,,,,
11/03/2016,100100306125-01W,,Fix,,,7,,all pages,DatNVT,done,13:00,20:00,,,,,,,,,,,,,,
12/03/2016,100100306125-01W,,Fix,,,8,,all pages,DatNVT,done,08:30,17:30,1:00,,,,,,,,,,,,,
09/03/2016,100100306125-01W,,Fix,,,7.5,,all pages,DatNVT,done,13:00,20:30,,,,,,,,,,,,,,
08/03/2016,100100927703-01W,????????????????????,Fix,,,0.5,,index,VuLDN,done,10:00,10:30,,,,,,,,,,,,,,
08/03/2016,100101069401-01W,???????????????????,Fix,,,4,,all pages,VuLDN,done,13:00,17:00,,,,,,,,,,,,,,
10/03/2016,100101069401-01W,???????????????????,Fix,,,2.5,,index,VuLDN,done,09:00,11:30,,,,,,,,,,,,,,
07/03/2016,100100294010-01W,,Fix,,,3,,all pages,LamNTP,done,08:30,11:30,,,,,,,,,,,,,,
18/03/2016,100101069401-01W,???????????????????,Fix,,,3,,all pages,VuLDN,done,08:30,11:30,,,,,,,,,,,,,,
18/03/2016,100101073401-01W,???? ???,Fix,,,4,,index,VuLDN,done,11:30,16:30,1:00,,,,,,,,,,,,,
09/03/2016,100101030101-01W,,Fix,,,3,,"index, flow.html, staff.html",HuyTV,done,08:30,11:30,,,,,,,,,,,,,,
21/03/2016,00100344313-01W,?????????????????,Fix,,,2,,index,VuLDN,done,13:00,15:00,,,,,,,,,,,,,,
22/03/2016,100101061805-01W,?????????????,Fix,-,10,8,,"index.html, all page",LamNTP,done,08:30,17:30,1:00,"js menu, design header",,,,,,,,,,,,
22/03/2016,100101061805-01W,?????????????,Fix,-,10,8,,"access.html, staff.html, recuit.html",ThuyTTN,done,08:30,17:30,1:00,design illust map,,,,,,,,,,,,
23/03/2016,100101061805-01W,?????????????,Fix,-,-,1,,staff.html,ThuyTTN,done,08:30,09:30,,,,,,,,,,,,,,
23/03/2016,100101029301-01W,??????????,Fix,-,7,4,,staff.html,ThuyTTN,done,09:30,14:30,1:00,edit 70 img,,,,,,,,,,,,
23/03/2016,100101029301-01W,??????????,Fix,-,7,6.5,,all pages,TrucPTT,done,08:30,16:00,1:00,,,,,,,,,,,,,
22/03/2016,100101077401-01W,???????????????,Fix,,,6,,all pages,TrucPTT,done,08:30,15:30,1:00,,,,,,,,,,,,,
23/03/2016,100101069401-01W,???????????????????,Fix,,,4.5,,all pages,VuLDN,done,08:30,14:00,1:00,,,,,,,,,,,,,
23/03/2016,100101077401-01W,?? ????????????,Fix,,3,3,,all pages,ThuyTTN,done,14:30,17:30,,,,,,,,,,,,,,
3/24/2016,000100098019-01W,??????????????????,Fix,,1.5,2,,all pages,TrucPTT,done,10:30,13:30,1:00,,,,,,,,,,,,,
3/24/2016,100101077401-01W,?? ????????????,Fix,,3,3,,all pages,TrucPTT,done,13:30,16:30,,,,,,,,,,,,,,
28/03/2016,100100888803-01W,???? ???????,Fix,,2,2,,all pages,VuLDN,done,11:30,14:30,1:00,,,,,,,,,,,,,
25/03/2016,100101061805-01W,?????????????,Fix,,1.5,1.5,,staff.html,LamNTP,done,13:00,14:30,,,,,,,,,,,,,,
25/03/2016,100100356333-01W,???? ??????,Fix,,2,2,,"index.html, about",LamNTP,done,14:30,16:30,,,,,,,,,,,,,,
28/03/2016,100101061805-01W,?????????????,Fix,,1.5,1.5,,staff.html,LamNTP,done,08:30,10:00,,,,,,,,,,,,,,
28/03/2016,100101077401-01W,???????????????,Fix,,3,3,,all pages,LamNTP,done,10:00,14:00,1:00,,,,,,,,,,,,,
21/03/2016,100100289108-01W,,Fix,,2,2,,all pages,DatNVT,done,18:30,20:30,,,,,,,,,,,,,,
28/03/2016,100100721903-01W,???PDM?????,Fix,,3,3,,all pages,ThuyTTN,done,08:30,11:30,,,,,,,,,,,,,,
28/03/2016,100100975101-01W,???? ??????,Fix,,2,2,,all pages,ThuyTTN,done,11:30,14:30,1:00,,,,,,,,,,,,,
28/03/2016,100100941105-01W,???????????????,Fix,,3,3,,all pages,ThuyTTN,done,14:30,17:30,,,,,,,,,,,,,,
3/14/2016,100101067301-01W,,Fix,,3.5,3.5,,all pages,HuyTV,done,09:00,13:30,1:00,,,,,,,,,,,,,
3/18/2016,000100165713-01W,,Fix,,3,3,,all pages,HuyTV,done,09:00,13:00,1:00,,,,,,,,,,,,,
24/03/2016,000100010717-01W,,Fix,,2,2,,all pages,HuyTV,done,13:00,15:00,,,,,,,,,,,,,,
28/03/2016,100101069401-01W,,Fix,,2,2,,all pages,HuyTV,done,15:00,17:00,,,,,,,,,,,,,,
29/03/2016,100100871809-01W,?????Manzana,Fix,,2,2,,all pages,ThuyTTN,done,09:00,11:00,,,,,,,,,,,,,,
29/03/2016,100101061805-01W,?? ??????????,Fix,,5,5,,all pages,ThuyTTN,done,11:00,17:00,1:00,,,,,,,,,,,,,
30/03/2016,100100356333-01W,???????????????,Fix,,1.5,1.5,,all pages,ThuyTTN,done,09:00,10:30,,,,,,,,,,,,,,
12/03/2016,100101064001-01W,?????????,Fix,,,6.5,,"index.html,implant.html,cosmetic-dentistry.html,endo.html,clinic_index.html",VanVTK,done,10:00,17:30,1:00,,,,,,,,,,,,,
14/03/2016,100101064001-01W,?????????,Fix,,,2.5,,all pages,VanVTK,done,13:30,16:00,,js new menu all pages,,,,,,,,,,,,
29/03/2016,100101064001-01W,?????????,Fix,,5,5,,all pages,BichVTN,done,10:00,16:00,1:00,,,,,,,,,,,,,
29/03/2016,100101077401-01W,?? ????????????,Fix,,3,3,,all pages,TrucPTT,done,08:30,11:30,,,,,,,,,,,,,,
29/03/2016,100101055301-01W,?????,Fix,,2.5,2.5,,all pages,TrucPTT,done,11:30,15:00,1:00,,,,,,,,,,,,,
29/03/2016,100100928134-01W,?????????????,Fix,,,2.5,,all pages,TrucPTT,done,15:00,17:30,,,,,,,,,,,,,,
30/03/2016,100100928134-01W,?????????????,Fix,,,6,,all pages,TrucPTT,done,08:30,15:30,01:00,,,,,,,,,,,,,
08/03/2016,100100859703-01W,???????????,Fix,,4,4,,index,TienND,done,08:30,13:30,1:00,,,,,,,,,,,,,
08/03/2016,100100534605-01W,????????????,Fix,,1.5,1.5,,index,TienND,done,13:30,15:00,,,,,,,,,,,,,,
08/03/2016,100100885403-01W,?????????????????????????????,Fix,,2,2,,index,TienND,done,15:00,17:00,,,,,,,,,,,,,,
30/03/2016,100101077401-01W,?? ????????????,Fix,,3,3,,all pages,ThuyTTN,done,14:00,17:00,,,,,,,,,,,,,,
16/03/2016,100100885403-01W,?????????????????????????????,Fix,,2,2,,index,NamPQ,done,08:30,10:30,,,,,,,,,,,,,,
18/03/2016,100101077001-01W,?????????????,Fix,,1.5,1.5,,index,NamPQ,done,10:30,12:00,,,,,,,,,,,,,,
21/03/2016,100101070501-01W,?????????????,Fix,,5,5,,all pages,NamPQ,done,11:30,17:30,1:00,,,,,,,,,,,,,
25/03/2016,000100010716-01W,????????????????????,,,3,3,,index,TienND,,08:30,11:30,,,,,,,,,,,,,,
25/03/2016,100100885403-01W,?????????????????????????????,,,2,2,,index,TienND,,11:30,14:30,1:00,,,,,,,,,,,,,
31/03/2016,100101077401-01W,?? ????????????,Fix,,2,2,,all pages,TrucPTT,done,09:00,11:00,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,
